


as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE



aut-num:        AS9123
as-name:        TimeWeb-AS
org:            ORG-TL188-RIPE
import:         from AS12389 action pref=100; accept ANY
import:         from AS8631 action pref=150; accept AS-MSKROUTESERVER
import:         from AS9049 action pref=200; accept AS-ERTH
import:         from AS20764 action pref=100; accept ANY
import:         from AS57304 action pref=100; accept ANY
import:         from AS57724 action pref=100; accept ANY
import:         from AS174 action pref=100; accept ANY
import:         from AS1299 action pref=100; accept ANY
import:         from AS48716 action pref=100; accept ANY
import:         from AS3267 action pref=200; accept AS-RUNNET
import:         from AS35598 action pref=200; accept AS-INETCOM
import:         from AS6695 action pref=150; accept ANY
import:         from AS6777 action pref=150; accept ANY
import:         from AS29076 action pref=150; accept ANY
import:         from AS31500 action pref=150; accept ANY
import:         from AS50952 action pref=150; accept ANY
import:         from AS8365 action pref=150; accept AS-MANDA
import:         from AS13335 action pref=150; accept AS-CLOUDFLARE
import:         from AS51789 action pref=300; accept AS51789
import:         from AS215796 action pref=300; accept AS215796
import:         from AS714 action pref=150; accept AS-APPLE
import:         from AS6939 action pref=150; accept AS-HURRICANE
import:         from AS6939 action pref=150; accept AS-HURRICANEV6
import:         from AS36692 action pref=150; accept AS-UMBRELLA
import:         from AS49544 action pref=150; accept AS-INTERACTIVE3D
import:         from AS32934 action pref=200; accept AS-FACEBOOK
import:         from AS35807 action pref=200; accept AS-SKYNET-SPB
import:         from AS42184 action pref=150; accept AS-TKRZ
import:         from AS49505 action pref=200; accept AS-SELECTEL
import:         from AS45102 action pref=150; accept AS-ALIBABA-CN-NET
import:         from AS15169 action pref=200; accept AS-GOOGLE
import:         from AS15169 action pref=150; accept AS-CORE-BACKBONE
import:         from AS50817 action pref=150; accept as-piter-ix
import:         from AS197068 action pref=200; accept AS197068:AS-SET
import:         from AS214927 action pref=300; accept AS214927
import:         from AS62241 action pref=300; accept AS62241
import:         from AS208006 action pref=300; accept AS-ARVANCLOUD-CDN
export:         to AS12389 announce AS-TIMEWEB
export:         to AS20764 announce AS-TIMEWEB
export:         to AS57304 announce AS-TIMEWEB
export:         to AS57724 announce AS-TIMEWEB
export:         to AS174 announce AS-TIMEWEB
export:         to AS1299 announce AS-TIMEWEB
export:         to AS31500 announce AS-TIMEWEB
export:         to AS48716 announce AS-TIMEWEB
export:         to AS3267 announce AS-TIMEWEB
export:         to AS35598 announce AS-TIMEWEB
export:         to AS6695 announce AS-TIMEWEB
export:         to AS6777 announce AS-TIMEWEB
export:         to AS29076 announce AS-TIMEWEB
export:         to AS50952 announce AS-TIMEWEB
export:         to AS8365 announce AS-TIMEWEB
export:         to AS13335 announce AS-TIMEWEB
export:         to AS51789 announce ANY
export:         to AS215796 announce ANY
export:         to AS714 announce AS-TIMEWEB
export:         to AS6939 announce AS-TIMEWEB
export:         to AS36692 announce AS-TIMEWEB
export:         to AS49544 announce AS-TIMEWEB
export:         to AS32934 announce AS-TIMEWEB
export:         to AS35807 announce AS-TIMEWEB
export:         to AS42184 announce AS-TIMEWEB
export:         to AS49505 announce AS-TIMEWEB
export:         to AS45102 announce AS-TIMEWEB
export:         to AS15169 announce AS-TIMEWEB
export:         to AS33891 announce AS-TIMEWEB
export:         to AS50817 announce AS-TIMEWEB
export:         to AS197068 announce AS-TIMEWEB
export:         to AS214927 announce ANY
export:         to AS8631 announce AS-TIMEWEB
export:         to AS9049 announce AS-TIMEWEB
export:         to AS62241 announce ANY
export:         to AS208006 announce ANY
admin-c:        TMWB-RIPE
tech-c:         TMWB-RIPE
status:         ASSIGNED
mnt-by:         TIMEWEB-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2008-04-01T10:36:48Z
last-modified:  2024-08-05T10:33:42Z
source:         RIPE

