


as-block:       AS50220 - AS50841
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-08-12T14:10:44Z
last-modified:  2024-08-12T14:10:44Z
source:         RIPE



aut-num:        AS50449
as-name:        RU-KVANTZ
descr:          LLC Kvant Zaraysk AS number
org:            ORG-LLC16-RIPE
import:         from AS25515 action pref=100; accept ANY
import:         from AS21453 action pref=100; accept ANY
export:         to AS25515 announce AS50449
export:         to AS21453 announce AS50449
admin-c:        PA2991-RIPE
tech-c:         PA2991-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-KVANTZ
created:        2010-01-19T11:54:02Z
last-modified:  2018-09-04T10:47:50Z
source:         RIPE # Filtered

organisation:   ORG-LLC16-RIPE
org-name:       Limited Liability Company "Kvant"
country:        RU
org-type:       LIR
address:        1 Uritskiy str
address:        140600
address:        Zaraysk
address:        RUSSIAN FEDERATION
phone:          +74966624031
fax-no:         +74966625578
admin-c:        PA2991-RIPE
abuse-c:        AR16758-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-KVANTZ
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-KVANTZ
created:        2009-12-29T14:19:35Z
last-modified:  2020-12-16T13:00:29Z
source:         RIPE # Filtered

person:         Pankratov Alexander
address:        Russia
address:        Moscow region
address:        Kolomna 41 Frunze
address:        OOO LTDNET
phone:          +7(496)6100150
nic-hdl:        PA2991-RIPE
mnt-by:         KSTV-MNT
created:        2006-03-10T07:37:19Z
last-modified:  2013-07-19T12:35:54Z
source:         RIPE



