


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS211624
as-name:        TETRON-AS
org:            ORG-TL703-RIPE
import:         from AS56864 accept ANY
export:         to AS56864 announce AS211624
admin-c:        TT6709-RIPE
tech-c:         TT6709-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-tetron-1-MNT
created:        2021-03-16T09:44:35Z
last-modified:  2021-04-02T10:32:37Z
source:         RIPE

organisation:   ORG-TL703-RIPE
org-name:       Tetron LTD
org-type:       LIR
address:        ul. 2-ya Khutorskaya, d. 38 A, str. 9, of. 301
address:        127287
address:        Moscow
address:        RUSSIAN FEDERATION
country:        RU
phone:          +79636845533
admin-c:        TT6709-RIPE
tech-c:         TT6709-RIPE
abuse-c:        AR62696-RIPE
mnt-ref:        lir-ru-tetron-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-tetron-1-MNT
created:        2021-03-15T09:51:43Z
last-modified:  2024-02-21T12:52:08Z
source:         RIPE # Filtered

role:           Tetron team
address:        ul. 2-ya Khutorskaya, d. 38 A, str. 9, of. 301
address:        127287
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7-495-646-08-39
nic-hdl:        TT6709-RIPE
mnt-by:         lir-ru-tetron-1-MNT
created:        2021-03-15T09:51:42Z
last-modified:  2021-03-15T09:51:43Z
source:         RIPE # Filtered



