



inetnum:        91.207.108.0 - 91.207.109.255
netname:        RU-ASOCS-20191003
country:        RU
org:            ORG-AOCN1-RIPE
admin-c:        AN31848-RIPE
tech-c:         AN31848-RIPE
status:         ALLOCATED PA
mnt-by:         mnt-ru-asocs-1
mnt-by:         RIPE-NCC-HM-MNT
created:        2019-10-03T12:46:20Z
last-modified:  2019-10-03T12:46:20Z
source:         RIPE

organisation:   ORG-AOCN1-RIPE
org-name:       Association of cable network operators of Crimea
country:        RU
org-type:       LIR
address:        Kechkemetskaya str., h.97, ap.4
address:        295050
address:        Simpheropol
address:        RUSSIAN FEDERATION
phone:          +79189942333
admin-c:        AN31848-RIPE
tech-c:         AN31848-RIPE
abuse-c:        AR56009-RIPE
mnt-ref:        mnt-ru-asocs-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-asocs-1
created:        2019-10-02T10:02:17Z
last-modified:  2021-08-18T08:31:19Z
source:         RIPE # Filtered

person:         Alexey Geiner
address:        Kechkemetskaya str., h.97, ap.4
address:        295050
address:        Simpheropol
address:        RUSSIAN FEDERATION
phone:          +79787483050
nic-hdl:        AN31848-RIPE
mnt-by:         mnt-ru-asocs-1
created:        2019-10-02T10:02:17Z
last-modified:  2019-10-03T12:54:52Z
source:         RIPE


route:          91.207.108.0/23
origin:         AS204161
mnt-by:         mnt-ru-asocs-1
created:        2020-01-28T07:45:01Z
last-modified:  2020-01-28T07:45:01Z
source:         RIPE



