


as-block:       AS50220 - AS50841
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-08-12T14:10:44Z
last-modified:  2024-08-12T14:10:44Z
source:         RIPE



aut-num:        AS50228
as-name:        ANEXTEL-AS
org:            ORG-CL319-RIPE
import:         from AS52201 action pref=20; accept ANY
import:         from AS47522 action pref=20; accept ANY
import:         from AS42861 action pref=20; accept ANY
export:         to AS52201 announce AS50228
export:         to AS47522 announce AS50228
export:         to AS42861 announce AS50228
admin-c:        AR32885-RIPE
tech-c:         AR32885-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lidertelecom-mnt
created:        2009-12-04T10:20:33Z
last-modified:  2019-04-12T15:11:19Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-CL319-RIPE
org-name:       "ANEXTEL" LLC
country:        RU
org-type:       OTHER
address:        108811, Moscow, 22 km Kievskogo shosse, pos. Moskovskiy, dom.4, stroenie 4, office 610D, blok D, etaj 6
phone:          +7 495 787-5606
abuse-c:        AR32885-RIPE
mnt-ref:        lidertelecom-mnt
mnt-by:         lidertelecom-mnt
created:        2015-07-14T09:41:36Z
last-modified:  2022-12-01T16:20:31Z
source:         RIPE # Filtered

role:           Abuse-C Role
nic-hdl:        AR32885-RIPE
org:            ORG-CL319-RIPE
abuse-mailbox:  mb@anextel.ru
mnt-by:         lidertelecom-mnt
address:        108811, Moscow, 22 km Kievskogo shosse, pos. Moskovskiy, dom.4, stroenie 4, office 610D, blok D, etaj 6
created:        2015-07-14T09:43:14Z
last-modified:  2019-03-15T13:56:34Z
source:         RIPE # Filtered



