


as-block:       AS44170 - AS45055
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-06-14T15:02:10Z
last-modified:  2023-06-14T15:02:10Z
source:         RIPE



aut-num:        AS44542
as-name:        COUNTRYCOM
org:            ORG-ZC7-RIPE
import:         from AS25189 accept any
export:         to AS25189 announce AS-COUNTRY
admin-c:        NOC44542-RIPE
tech-c:         NOC44542-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-CNTRY
created:        2008-02-04T13:36:39Z
last-modified:  2019-02-06T10:55:55Z
source:         RIPE

organisation:   ORG-ZC7-RIPE
geoloc:         55.75281545266021 37.62165069580078
country:        RU
org-name:       AO Countrycom
org-type:       LIR
address:        5-y proyezd Mar'inoy Roshchi, buiding 15A
address:        129594
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957821122
fax-no:         +74957866281
abuse-c:        NOC44542-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-CNTRY
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-CNTRY
created:        2007-11-26T06:11:13Z
last-modified:  2020-12-16T12:18:12Z
source:         RIPE # Filtered

role:           Countrycom NOC team
address:        Russia,Moscow,5-y proyezd Mar'inoy Roshchi, buiding 15A
nic-hdl:        NOC44542-RIPE
mnt-by:         MNT-CNTRY
abuse-mailbox:  abuse@countrycom.ru
created:        2013-08-21T06:36:45Z
last-modified:  2015-03-17T14:04:22Z
source:         RIPE # Filtered



