


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS49469
as-name:        MI-LLC
org:            ORG-LM196-RIPE
import:         from AS12389 accept ANY
import:         from AS62067 accept ANY
export:         to AS62067 announce AS49469
export:         to AS12389 announce AS49469
admin-c:        NA6581-RIPE
tech-c:         NA6581-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-llcmelt-internet-1
created:        2020-02-10T12:16:15Z
last-modified:  2025-04-21T09:51:28Z
source:         RIPE

organisation:   ORG-LM196-RIPE
org-name:       LLC MELT-INTERNET
country:        RU
org-type:       LIR
address:        23, Butlerova st.
address:        420012
address:        Kazan
address:        RUSSIAN FEDERATION
phone:          +7 843 200 9888
fax-no:         +7 843 200 9888
admin-c:        AA35695-RIPE
tech-c:         AA35695-RIPE
abuse-c:        AA35695-RIPE
mnt-ref:        mnt-ru-llcmelt-internet-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-llcmelt-internet-1
created:        2020-02-07T08:53:28Z
last-modified:  2021-07-23T14:17:07Z
source:         RIPE # Filtered

person:         Nail Arslanov
address:        23, Butlerova st.
address:        420012, Kazan
address:        RUSSIAN FEDERATION
phone:          +7 843 200 9900
nic-hdl:        NA6581-RIPE
mnt-by:         mnt-ru-llcmelt-internet-1
created:        2020-02-07T10:33:19Z
last-modified:  2020-02-07T10:33:19Z
source:         RIPE # Filtered



