


as-block:       AS40960 - AS42171
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-22T14:14:32Z
last-modified:  2024-07-22T14:14:32Z
source:         RIPE



aut-num:        AS42072
as-name:        POZITIS-RU-AS
remarks:        Positive Systems ASN
org:            ORG-PS374-RIPE
import:         from AS25159 accept ANY
export:         to AS25159 announce AS-POZITIS-RU
import:         from AS44964 accept ANY
export:         to AS44964 announce AS-POZITIS-RU
import:         from AS12714 accept ANY
export:         to AS12714 announce AS-POZITIS-RU
import:         from AS24680 accept ANY
export:         to AS24680 announce AS-POZITIS-RU
admin-c:        PSN50-RIPE
tech-c:         PSN50-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         POZITIS-MNT
created:        2019-09-30T15:15:25Z
last-modified:  2020-12-17T21:13:46Z
source:         RIPE
sponsoring-org: ORG-KK168-RIPE

organisation:   ORG-PS374-RIPE
org-name:       Positive Systems LLC
country:        RU
org-type:       OTHER
address:        42 bulding 2, Prospect Generala Alexeeva, Zelenograd, Moscow Region, Russia, 124460
abuse-c:        PSN50-RIPE
mnt-ref:        POZITIS-MNT
mnt-by:         POZITIS-MNT
mnt-by:         mnt-it-fastservers-1
created:        2019-09-27T07:43:51Z
last-modified:  2022-12-01T17:23:28Z
source:         RIPE # Filtered

role:           Positive Systems NOC
address:        42 bulding 2, Prospect Generala Alexeeva, Zelenograd, Moscow Region, Russia, 124460
abuse-mailbox:  abuse@pozitis.ru
nic-hdl:        PSN50-RIPE
mnt-by:         POZITIS-MNT
created:        2019-09-27T07:31:46Z
last-modified:  2019-09-27T07:35:34Z
source:         RIPE # Filtered



