


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T14:34:27Z
last-modified:  2025-02-18T14:34:27Z
source:         RIPE



aut-num:        AS212750
as-name:        ENERGOTRANSBANK-AS
org:            ORG-CA2046-RIPE
import:         from AS3216 accept ANY
export:         to AS3216 announce AS212750
import:         from AS12389 accept ANY
export:         to AS12389 announce AS212750
import:         from AS8774 accept ANY
export:         to AS8774 announce AS212750
admin-c:        ACRO25721-RIPE
tech-c:         ACRO25721-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LIDERTELECOM-mnt
created:        2020-08-25T15:25:38Z
last-modified:  2020-11-16T17:56:40Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-CA2046-RIPE
org-name:       CB "ENERGOTRANSBANK" (JSC)
country:        RU
org-type:       OTHER
address:        236016, Russia, Kaliningrad, ul. Klinicheskaya, 83a
abuse-c:        ACRO25721-RIPE
mnt-ref:        LIDERTELECOM-mnt
mnt-by:         LIDERTELECOM-mnt
created:        2019-07-10T08:59:52Z
last-modified:  2022-12-01T16:19:05Z
source:         RIPE # Filtered

role:           Abuse contact role object
address:        236016, Russia, Kaliningrad, ul. Klinicheskaya, 83a
abuse-mailbox:  it_infrastructure@energotransbank.com
nic-hdl:        ACRO25721-RIPE
mnt-by:         LIDERTELECOM-mnt
created:        2019-07-10T08:59:21Z
last-modified:  2021-07-08T12:39:29Z
source:         RIPE # Filtered



