


as-block:       AS59392 - AS60437
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS60172
as-name:        YARNET-KALUGA
org:            ORG-YL35-RIPE
import:         from AS3216 accept ANY
import:         from AS31133 accept ANY
import:         from AS59924 accept ANY
export:         to AS3216 announce AS60172
export:         to AS31133 announce AS60172
export:         to AS59924 announce AS60172
import:         from AS15468 accept ANY
export:         to AS15468 announce AS60172
admin-c:        EDVT-RIPE
tech-c:         EDVT-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         YARNET-MNT
created:        2013-09-10T13:02:47Z
last-modified:  2024-05-24T13:37:12Z
source:         RIPE

organisation:   ORG-YL35-RIPE
org-name:       YARNET LLC
country:        RU
org-type:       LIR
address:        office 42, 36, Kirova st
address:        248001
address:        Kaluga
address:        RUSSIAN FEDERATION
phone:          +74842901000
admin-c:        EDVT-RIPE
tech-c:         EDVT-RIPE
abuse-c:        AR17048-RIPE
mnt-ref:        YARNET-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         YARNET-MNT
created:        2016-11-28T08:53:13Z
last-modified:  2020-12-16T12:18:30Z
source:         RIPE # Filtered

person:         Tokarev Den
address:        Russia, Yaroslavl, Lisitsyna, 5
mnt-by:         YARNET-MNT
phone:          +7 4852 593000
fax-no:         +7 4852 593001
nic-hdl:        EDVT-RIPE
created:        2004-12-07T08:21:23Z
last-modified:  2019-09-03T18:40:00Z
source:         RIPE # Filtered



