


as-block:       AS61952 - AS62463
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:34Z
last-modified:  2018-11-22T15:27:34Z
source:         RIPE



aut-num:        AS62222
as-name:        QS-AS
org:            ORG-QL35-RIPE
remarks:        ---------------------------------------------------
remarks:        Uplinks
remarks:        ---------------------------------------------------
mp-import:      afi any.unicast from AS9002 accept ANY
mp-export:      afi any.unicast to AS9002 announce AS62222
mp-import:      afi any.unicast from AS31500 accept ANY
mp-export:      afi any.unicast to AS31500 announce AS62222
mp-import:      afi any.unicast from AS50509 accept ANY
mp-export:      afi any.unicast to AS50509 announce AS62222
remarks:        ---------------------------------------------------
remarks:        IXPs
remarks:        ---------------------------------------------------
mp-import:      afi any.unicast from AS50952 action pref=200; accept AS-DATAIX
mp-export:      afi any.unicast to AS50952 announce AS62222
mp-import:      afi any.unicast from AS31500 action pref=200; accept AS-GLOBAL-IX
mp-export:      afi any.unicast to AS31500 announce AS62222
mp-import:      afi any.unicast from AS49869 action pref=200; accept AS-PITER-IX-MSK
mp-export:      afi any.unicast to AS49869 announce AS62222
mp-import:      afi any.unicast from AS50817 action pref=200; accept AS-PITER-IX
mp-export:      afi any.unicast to AS50817 announce AS62222
mp-import:      afi any.unicast from AS48193 action pref=200; accept AS-PITER-IX-FRA
mp-export:      afi any.unicast to AS48193 announce AS62222
mp-import:      afi any.unicast from AS39607 action pref=200; accept AS-PITER-IX-HEL
mp-export:      afi any.unicast to AS39607 announce AS62222
mp-import:      afi any.unicast from AS8631 action pref=200; accept AS-MSKROUTESERVER
mp-export:      afi any.unicast to AS8631 announce AS62222
remarks:        ---------------------------------------------------
admin-c:        VA5700-RIPE
tech-c:         VA5700-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         QS-MNT
created:        2013-12-17T13:27:41Z
last-modified:  2024-10-05T00:04:58Z
source:         RIPE

organisation:   ORG-QL35-RIPE
org-name:       QuickSoft LLC
country:        RU
org-type:       LIR
remarks:        God really saves QuickSoft
address:        Gen. Glagoleva st. 30-3, apt. 409
address:        123154
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +79031750503
abuse-c:        AC28230-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        QS-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         QS-MNT
created:        2014-10-22T13:02:28Z
last-modified:  2020-12-16T12:43:12Z
source:         RIPE # Filtered

person:         Vladimir Andreev
address:        Gen. Glagoleva st. 30-3, apt. 409
address:        Moscow, Russia
phone:          +79031750503
nic-hdl:        VA5700-RIPE
mnt-by:         VA-MNT
created:        2014-09-23T19:40:08Z
last-modified:  2016-12-21T20:26:50Z
source:         RIPE # Filtered



