



inetnum:        84.54.36.0 - 84.54.39.255
netname:        RU-VPSVILLE1-20181115
country:        RU
org:            ORG-VL264-RIPE
admin-c:        AG22694-RIPE
tech-c:         AG22694-RIPE
status:         ALLOCATED PA
mnt-by:         ru-vpsville1-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
created:        2020-11-19T11:01:30Z
last-modified:  2020-11-19T11:01:30Z
source:         RIPE

organisation:   ORG-VL264-RIPE
org-name:       LLC Vpsville
country:        RU
org-type:       LIR
address:        Kulikovskaya street, 12, office 510a
address:        117628
mnt-ref:        lir-ru-ip4market-1-MNT
mnt-ref:        Renets-mnt
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74956629833
admin-c:        AG22694-RIPE
tech-c:         AG22694-RIPE
abuse-c:        AR47719-RIPE
mnt-ref:        ru-vpsville1-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-vpsville1-1-mnt
created:        2018-08-01T12:21:57Z
last-modified:  2023-05-24T12:31:02Z
source:         RIPE # Filtered

person:         Alexey Galaev
address:        Kulikovskaya street, 12, office 510a
address:        117628
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74956629833
nic-hdl:        AG22694-RIPE
mnt-by:         ru-vpsville1-1-mnt
mnt-by:         VPSVILLE-mnt
created:        2018-08-01T12:21:56Z
last-modified:  2019-01-16T13:30:01Z
source:         RIPE


route:          84.54.39.0/24
origin:         AS59504
mnt-by:         ru-vpsville1-1-mnt
mnt-by:         VPSVILLE-mnt
mnt-by:         MNT-VPSVILLE
created:        2019-09-30T21:10:43Z
last-modified:  2019-09-30T21:10:43Z
source:         RIPE



