


as-block:       AS60439 - AS61261
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS61121
as-name:        ODINTSOVO-AS
org:            ORG-MCOT1-RIPE
remarks:        ---Uplinks---
remarks:        ---- # 1 Eurasia Telecom
import:         from AS28968 action pref=100; accept ANY
export:         to AS28968 announce AS-ODTV
remarks:        ---- # end of 1
remarks:        ---- # 2 MSK-IX
import:         from AS8631 action pref=100; accept ANY
export:         to AS8631 announce AS-ODTV
remarks:        ---- # end of 2
remarks:        ---- # 3 Nauka-Svyaz
import:         from AS8641 action pref=100; accept ANY
export:         to AS8641 announce AS-ODTV
remarks:        ---- # end of 3
remarks:        ---Downlinks---
remarks:        ---- # 1 Odintsovskaya teploset
import:         from AS211529 accept AS211529
export:         to AS211529 announce ANY
remarks:        ---end of # 1
remarks:        ---- # 2 Monolot-Stroy
import:         from AS199040 accept AS199040
export:         to AS199040 announce ANY
remarks:        ---end of # 2
admin-c:        ODTV-RIPE
tech-c:         ODTV-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-ODINTSOVO
created:        2013-02-08T09:22:10Z
last-modified:  2023-07-13T14:02:25Z
source:         RIPE # Filtered

organisation:   ORG-MCOT1-RIPE
org-name:       Gruppa Kompani GEOTEL AO
country:        RU
org-type:       LIR
address:        Molodezhnaya 46,206
address:        143007
address:        Odintsovo
address:        RUSSIAN FEDERATION
phone:          +7 (495 )590-70-00
fax-no:         +7 (495) 590-73-55
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-ODINTSOVO
mnt-ref:        MNT-GCX
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-ODINTSOVO
tech-c:         ODTV-RIPE
abuse-c:        ODTV-RIPE
created:        2013-02-01T09:47:31Z
last-modified:  2025-05-06T09:04:48Z
source:         RIPE # Filtered

role:           Odintsovo IP Admins
address:        10, Govorova str.,
address:        Odintsovo, Moscow district
address:        Russian Federation
phone:          +7 495 5907000
fax-no:         +7 495 5907235
org:            ORG-MCOT1-RIPE
admin-c:        KHAR2-RIPE
tech-c:         KHAR2-RIPE
nic-hdl:        ODTV-RIPE
abuse-mailbox:  info@odintv.ru
mnt-by:         MNT-ODINTSOVO
created:        2013-02-06T15:50:19Z
last-modified:  2023-02-16T13:33:41Z
source:         RIPE # Filtered



