


as-block:       AS196608 - AS206367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-06-03T14:03:01Z
last-modified:  2024-06-03T14:03:01Z
source:         RIPE



aut-num:        AS200833
as-name:        antares4g
org:            ORG-AL343-RIPE
import:         from AS29124 accept ANY
export:         to AS29124 announce AS200833
import:         from AS8595 accept ANY
export:         to AS8595 announce AS200833
admin-c:        PK7237-RIPE
tech-c:         PK7237-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         pkipriyanovich
created:        2015-04-02T12:18:57Z
last-modified:  2018-09-04T11:34:37Z
source:         RIPE

organisation:   ORG-AL343-RIPE
org-name:       ANTARES LLC
country:        RU
org-type:       LIR
address:        Lesnaya Str., 3
address:        125047
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74959692350
phone:          +74959692324
abuse-c:        AC28527-RIPE
mnt-by:         pkipriyanovich
mnt-by:         RIPE-NCC-HM-MNT
mnt-ref:        pkipriyanovich
mnt-ref:        RIPE-NCC-HM-MNT
created:        2014-11-19T09:45:42Z
last-modified:  2020-12-16T13:40:08Z
source:         RIPE # Filtered

person:         Peter Kipriyanovich
address:        125047 Moscow, 3 Lesnaya Street? Russia
phone:          +74959692324
nic-hdl:        PK7237-RIPE
mnt-by:         pkipriyanovich
created:        2014-11-19T19:42:26Z
last-modified:  2017-10-30T22:40:50Z
source:         RIPE # Filtered



