


as-block:       AS42383 - AS42959
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-08-19T06:50:17Z
last-modified:  2021-08-19T06:50:17Z
source:         RIPE



aut-num:        AS42498
as-name:        GERKON-AS
org:            ORG-GL303-RIPE
remarks:        =Uplinks=
import:         from AS9002 action pref=100; accept ANY
import:         from AS28709 action pref=100; accept ANY
import:         from AS31133 action pref=100; accept ANY
import:         from AS9049 action pref=100; accept ANY
import:         from AS12389 action pref=100; accept ANY
import:         from AS57304 action pref=100; accept ANY
export:         to AS9002 announce AS-GERCON
export:         to AS28709 announce AS-GERCON
export:         to AS31133 announce AS-GERCON
export:         to AS9049 announce AS-GERCON
export:         to AS12389 announce AS-GERCON
export:         to AS57304 announce AS-GERCON
remarks:        =Peers=
import:         from AS8631 action pref=100; accept ANY
import:         from AS42403 action pref=100; accept ANY
import:         from AS59712 action pref=100; accept ANY
import:         from AS43690 action pref=100; accept ANY
import:         from AS46489 action pref=100; accept ANY
import:         from AS43213 action pref=100; accept AS-EKTROUTESERVER
export:         to AS42403 announce AS-GERCON
export:         to AS59712 announce AS-GERCON
export:         to AS43213 announce AS-GERCON
export:         to AS43690 announce AS-GERCON
export:         to AS46489 announce AS-GERCON
export:         to AS8631 announce AS-GERCON
remarks:        =Downlink=
import:         from AS57874 action pref=100; accept AS57874
import:         from AS56889 action pref=100; accept AS56889
export:         to AS56889 announce ANY
export:         to AS57874 announce ANY
admin-c:        KL3454-RIPE
tech-c:         KL3454-RIPE
status:         ASSIGNED
mnt-by:         ru-gerkon-1-mnt
mnt-by:         RIPE-NCC-END-MNT
created:        2007-03-02T13:26:47Z
last-modified:  2025-04-15T08:07:58Z
source:         RIPE # Filtered

organisation:   ORG-GL303-RIPE
org-name:       Gerkon LTD
country:        RU
org-type:       LIR
address:        Uspenskiy avenue, b 58a, of. 4
address:        624090
address:        Verkhnyaya Pyshma
address:        RUSSIAN FEDERATION
phone:          +7 34368 56-234
remarks:        https://sevencom.ru/
geoloc:         56.985153 60.556519
admin-c:        KL3454-RIPE
tech-c:         KL3454-RIPE
abuse-c:        AR43882-RIPE
mnt-ref:        ru-gerkon-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-gerkon-1-mnt
created:        2017-11-16T09:35:08Z
last-modified:  2023-03-02T09:07:12Z
source:         RIPE # Filtered

person:         Konstantin Lobyrin
address:        Uspenskiy avenue, b 58a, of. 4
address:        624090
address:        Verkhnyaya Pyshma
address:        RUSSIAN FEDERATION
phone:          +7 34368 56-234
nic-hdl:        KL3454-RIPE
mnt-by:         ru-gerkon-1-mnt
created:        2017-11-16T09:35:07Z
last-modified:  2023-03-02T09:33:41Z
source:         RIPE # Filtered



