



inetnum:        45.141.92.0 - 45.141.92.255
netname:        RU-LVS-20200625
country:        RU
org:            ORG-LC200-RIPE
admin-c:        LC14603-RIPE
tech-c:         LC14603-RIPE
status:         ASSIGNED PA
mnt-by:         IP-RIPE
created:        2020-06-25T17:59:53Z
last-modified:  2020-06-25T17:59:56Z
source:         RIPE

organisation:   ORG-LC200-RIPE
org-name:       LVS CJSC
org-type:       OTHER
address:        1-y kvartal, d. 1
address:        Raduzhnyy
address:        Vladimirskaya obl.
address:        600910
address:        Russia
abuse-c:        IPM-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
created:        2020-06-25T17:59:51Z
last-modified:  2020-06-25T17:59:51Z
source:         RIPE # Filtered

role:           LVS CJSC
address:        1-y kvartal, d. 1
address:        Raduzhnyy
address:        Vladimirskaya obl.
address:        600910
address:        Russia
abuse-mailbox:  info@city-litenet.ru
phone:          +7 49254 32831
nic-hdl:        LC14603-RIPE
mnt-by:         IP-RIPE
created:        2020-06-25T17:58:37Z
last-modified:  2020-06-25T17:58:37Z
source:         RIPE # Filtered


route:          45.141.92.0/24
origin:         AS31133
mnt-by:         IP-RIPE
created:        2020-06-25T17:59:57Z
last-modified:  2020-06-25T17:59:57Z
source:         RIPE



