


as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE



aut-num:        AS20720
as-name:        TOL-AS
org:            ORG-CT4-RIPE
import:         from AS20485 action pref=100; accept ANY
export:         to AS20485 announce AS-CTEL
import:         from AS62067 action pref=100; accept ANY
export:         to AS62067 announce AS-CTEL
admin-c:        TN2321-RIPE
tech-c:         TN2321-RIPE
status:         ASSIGNED
mnt-by:         CTEL-NOC-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2018-11-08T14:47:55Z
source:         RIPE

organisation:   ORG-CT4-RIPE
org-name:       LLC Tatarstan-On-Line
country:        RU
org-type:       LIR
address:        Zinina, 3a
address:        420097
address:        Kazan
address:        RUSSIAN FEDERATION
phone:          +78432100260
phone:          +78432022823
fax-no:         +78432100251
admin-c:        TN2321-RIPE
abuse-c:        TN2321-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        CTEL-NOC-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         CTEL-NOC-MNT
created:        2004-04-17T11:51:44Z
last-modified:  2020-12-16T13:27:41Z
source:         RIPE # Filtered

role:           Tatarstan-On-Line NOC
address:        LLC Tatarstan-On-Line
address:        P.O. Box 2057
address:        Kazan
address:        RUSSIAN FEDERATION
abuse-mailbox:  abuse@tol.ru
phone:          +7 843 2022822
fax-no:         +7 843 2100251
nic-hdl:        TN2321-RIPE
mnt-by:         CTEL-NOC-MNT
admin-c:        DG11682-RIPE
admin-c:        GD9354-RIPE
tech-c:         DG11682-RIPE
tech-c:         GD9354-RIPE
created:        2013-09-04T12:44:32Z
last-modified:  2025-01-13T08:57:44Z
source:         RIPE # Filtered



