


as-block:       AS203113 - AS203887
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-11-12T15:22:00Z
last-modified:  2024-11-12T15:22:00Z
source:         RIPE



aut-num:        AS203870
as-name:        AngloAmericanSchool
org:            ORG-LLC65-RIPE
import:         from AS199599 accept ANY
export:         to AS199599 announce AS203870
import:         from AS201706 accept ANY
export:         to AS201706 announce AS203870
sponsoring-org: ORG-TL254-RIPE
admin-c:        ID2898-RIPE
tech-c:         ID2898-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CIREX-MNT
created:        2022-07-14T13:41:59Z
last-modified:  2024-07-18T14:53:26Z
source:         RIPE

organisation:   ORG-LLC65-RIPE
org-name:       Limited Liability Company "AASM"
country:        RU
org-type:       OTHER
address:        1 Beregovaya street, Moscow 125367, RF
abuse-c:        ACRO47866-RIPE
mnt-ref:        CIREX-MNT
mnt-by:         CIREX-MNT
created:        2024-07-12T13:09:35Z
last-modified:  2024-07-18T14:53:26Z
source:         RIPE # Filtered

role:           IT Department
address:        Beregovaya 1, Moscow 125367, Russia
nic-hdl:        ID2898-RIPE
mnt-by:         Anglo_American_School-MNT
created:        2022-04-28T05:42:24Z
last-modified:  2022-04-28T05:42:24Z
source:         RIPE # Filtered



