


as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE



aut-num:        AS8491
as-name:        BSH-AS
org:            ORG-BSH1-RIPE
import:         from AS28917 accept AS-FIORD
import:         from AS9049 accept ANY
import:         from AS3216 accept ANY
import:         from AS9002 accept ANY
import:         from AS29226 accept any
import:         from AS3267 accept AS-RUNNETIX
import:         from AS714 accept ANY
import:         from AS35598 accept ANY
import:         from AS56931 accept ANY
import:         from AS209030 accept ANY
import:         from AS41109 accept AS41109
import:         from AS211932 accept AS211932
import:         from AS207479 accept AS207479
import:         from AS29226 accept any
import:         from AS29000 accept AS29000
import:         from AS51209 accept AS51209
import:         from AS49869 accept ANY
import:         from AS6939 accept AS-HURRICANE
export:         to AS28917 announce AS-BSH
export:         to AS9049 announce AS-BSH
export:         to AS3216 announce AS-BSH
export:         to AS9002 announce AS-BSH
export:         to AS29226 announce AS-BSH
export:         to AS3267 announce AS-BSH
export:         to AS714 announce AS8491
export:         to AS35598 announce AS8491
export:         to AS56931 announce AS8491
export:         to AS41109 announce any
export:         to AS211932 announce any
export:         to AS207479 announce ANY
export:         to AS29000 announce any
export:         to AS209030 announce AS8491
export:         to AS29226 announce AS8491
export:         to AS51209 announce ANY
export:         to AS49869 announce AS-BSH
export:         to AS6939 announce AS-BSH
admin-c:        BNO2-RIPE
tech-c:         BNO2-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         BSH-MNT
created:        2002-09-25T06:41:04Z
last-modified:  2023-02-27T07:29:10Z
source:         RIPE

organisation:   ORG-BSH1-RIPE
org-name:       Scientific-Production Enterprise Business Sviaz Holding LLC
country:        RU
org-type:       LIR
address:        2, Zoologicheskaya St.
address:        123242
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 495 3630670
phone:          +7 495 7972020
fax-no:         +7 495 3630680
abuse-c:        AR16589-RIPE
mnt-ref:        BSH-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         BSH-MNT
admin-c:        BNO2-RIPE
created:        2004-04-17T11:50:56Z
last-modified:  2023-02-01T08:45:14Z
source:         RIPE # Filtered

role:           BSH Network Operations
address:        Business Sviaz Holding
remarks:        trouble: Points of contact for BSH Network Operations
remarks:        trouble: Routing and peering issues: noc@bsh.ru
remarks:        trouble: SPAM issues: lir@bsh.ru
remarks:        trouble: Network security issues: noc@bsh.ru
remarks:        trouble: Mail and News issues: postmaster@bsh.ru
remarks:        trouble: Customer support: cs@bsh.ru
admin-c:        PK9400-RIPE
admin-c:        AGK54-RIPE
tech-c:         AGK54-RIPE
tech-c:         PK9400-RIPE
tech-c:         TA8042-RIPE
tech-c:         NV8552-RIPE
tech-c:         AP31868-RIPE
tech-c:         VYY9-RIPE
nic-hdl:        BNO2-RIPE
mnt-by:         BSH-MNT
created:        2003-02-12T07:22:24Z
last-modified:  2024-06-19T05:37:44Z
source:         RIPE # Filtered
abuse-mailbox:  lir@bsh.ru



