


as-block:       AS203889 - AS205662
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-11-12T15:22:00Z
last-modified:  2024-11-12T15:22:00Z
source:         RIPE



aut-num:        AS204846
as-name:        ROSTPAY-AS
org:            ORG-RO32-RIPE
import:         from AS197185 accept ANY
export:         to AS197185 announce AS204846
import:         from AS20485 accept ANY
export:         to AS20485 announce AS204846
admin-c:        AS40273-RIPE
tech-c:         AS40273-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-NETART
mnt-by:         ROSTPAY-MNGMNT
created:        2017-12-22T11:06:56Z
last-modified:  2020-11-16T17:52:26Z
source:         RIPE
sponsoring-org: ORG-NGs2-RIPE

organisation:   ORG-RO32-RIPE
org-name:       ROSTPAY LTD
country:        RU
org-type:       OTHER
address:        Dolmanovskiy per. 70d
address:        344011, Rostov-na-Donu, Russia
abuse-c:        AR44424-RIPE
mnt-ref:        MNT-NETART
mnt-by:         MNT-NETART
mnt-by:         ROSTPAY-MNGMNT
created:        2017-12-15T17:26:03Z
last-modified:  2022-12-01T17:24:31Z
source:         RIPE # Filtered

person:         Andrey Shkolovoy
address:        Dolmanovskiy per. 70d
address:        344011, Rostov-na-Donu, Russia
phone:          +7 863 2800101
nic-hdl:        AS40273-RIPE
mnt-by:         MNT-NETART
mnt-by:         ROSTPAY-MNGMNT
created:        2017-12-21T13:54:05Z
last-modified:  2018-01-16T15:44:26Z
source:         RIPE



