


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS48733
as-name:        OKBM-AFRIKANTOV-AS
org:            ORG-OOA1-RIPE
import:         from AS47614 action pref=100; accept ANY
import:         from AS8371 action pref=100; accept ANY
import:         from AS24658 action pref=100; accept ANY
export:         to AS47614 announce AS48733
export:         to AS8371 announce AS48733
export:         to AS24658 announce AS48733
admin-c:        YAY10-RIPE
tech-c:         YAY10-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NEWSYS-MNT
mnt-by:         MNT-OKBM-AFRIKANTOV
created:        2009-01-21T09:08:47Z
last-modified:  2019-04-29T14:31:11Z
source:         RIPE
sponsoring-org: ORG-CS216-RIPE

organisation:   ORG-OOA1-RIPE
org-name:       JSC. OKBM Afrikantov
country:        RU
org-type:       OTHER
address:        Russia, Novgorod, Burnakovskiy proezd, 15
abuse-c:        ACRO24179-RIPE
mnt-by:         NEWSYS-MNT
mnt-ref:        MNT-OKBM-AFRIKANTOV
mnt-by:         MNT-OKBM-AFRIKANTOV
created:        2009-01-15T09:06:46Z
last-modified:  2024-09-13T07:29:13Z
source:         RIPE # Filtered

person:         Yuriy A. Yurchenko
address:        Russia, Novgorod, Burnakovskiy proezd, 15
phone:          +7 831 2469510
nic-hdl:        YAY10-RIPE
created:        2009-01-15T09:06:36Z
last-modified:  2016-04-06T20:28:37Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE



