


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS49186
as-name:        VOSKHOD-AS
org:            ORG-FSIR1-RIPE
import:         from AS12389 action pref=100; accept ANY
export:         to AS12389 announce AS49186
import:         from AS39238 action pref=100; accept ANY
export:         to AS39238 announce AS49186
admin-c:        YS1481-RIPE
tech-c:         AR28944-RIPE
status:         ASSIGNED
mnt-by:         FSUEVSK-MNT
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-voshod-1-mnt
created:        2009-04-23T14:17:48Z
last-modified:  2023-03-03T12:23:30Z
source:         RIPE # Filtered

organisation:   ORG-FSIR1-RIPE
org-name:       Federal State Institution Research and Development Institute "Voskhod", FGAU
country:        RU
org-type:       LIR
address:        Udaltsova st., 85
address:        119607
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74959818899
fax-no:         +7495 9315522
admin-c:        YS1481-RIPE
admin-c:        EP12523-RIPE
tech-c:         YS1481-RIPE
abuse-c:        AR39539-RIPE
mnt-ref:        ru-voshod-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-voshod-1-mnt
created:        2017-03-10T08:24:42Z
last-modified:  2023-03-03T12:27:17Z
source:         RIPE # Filtered

role:           Voskhod Abuse-C Role
address:        FGBU NII Voskhod
address:        Udaltsova st., 85
address:        119607, Moscow, Russia
abuse-mailbox:  noc@voskhod.ru
nic-hdl:        AR28944-RIPE
mnt-by:         FSUEVSK-MNT
mnt-by:         RUNNET-MNT
created:        2014-11-17T22:39:26Z
last-modified:  2016-10-17T12:16:01Z
source:         RIPE # Filtered

person:         Yuriy Stanin
address:        Scientific Research Institute Voskhod
address:        Udaltsova st., 85
address:        119607, Moscow, Russia
phone:          +7 495 9818899
phone:          +7 9055463604
nic-hdl:        YS1481-RIPE
mnt-by:         FSUEVSK-MNT
mnt-by:         ru-voshod-1-mnt
created:        2015-02-05T08:20:22Z
last-modified:  2023-09-20T10:06:42Z
source:         RIPE # Filtered



