


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS48201
as-name:        westcall-tranzit-as
remarks:        West Call Ltd carrier services ISP, St.Petersburg
org:            ORG-RA21-RIPE
import:         from AS25408 accept ANY
import:         from AS42610 accept ANY
import:         from AS51860 accept ANY
import:         from AS12389 accept ANY
import:         from AS12332 accept ANY
import:         from AS31195 accept ANY
import:         from AS25490 accept ANY
import:         from AS26490 accept ANY
import:         from AS31163 accept ANY
import:         from AS8997 accept ANY
import:         from AS8470 accept ANY
import:         from AS31376 accept ANY
import:         from AS25355 accept ANY
import:         from AS51635 accept ANY
import:         from AS3216 accept ANY
import:         from AS8491 accept ANY
export:         to AS25408 announce AS48201
export:         to AS42610 announce AS48201
export:         to AS12389 announce AS48201
export:         to AS51860 announce AS48201
export:         to AS12332 announce AS48201
export:         to AS31195 announce AS48201
export:         to AS25490 announce AS48201
export:         to AS26490 announce AS48201
export:         to AS31163 announce AS48201
export:         to AS8997 announce AS48201
export:         to AS8470 announce AS48201
export:         to AS31376 announce AS48201
export:         to AS25355 announce AS48201
export:         to AS51635 announce AS48201
export:         to AS3216 announce AS48201
export:         to AS8491 announce AS48201
default:        to AS25408
admin-c:        ERTH3-RIPE
tech-c:         RAID1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RAID-MNT
created:        2008-10-24T07:49:00Z
last-modified:  2023-12-28T12:36:03Z
source:         RIPE

organisation:   ORG-RA21-RIPE
org-name:       JSC "ER-Telecom Holding"
country:        RU
org-type:       LIR
address:        Shosse Kosmonavtov, 111i, bldg. 2, office 509
address:        614066
address:        Perm
address:        RUSSIAN FEDERATION
phone:          +79197001771
phone:          +7 342 2462233
fax-no:         +7 342 2195024
admin-c:        ERTH3-RIPE
tech-c:         RAID1-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        RAID-MNT
mnt-ref:        ENFORTA-MNT
mnt-ref:        AS8345-MNT
mnt-ref:        RU-NTK-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RAID-MNT
created:        2004-04-17T11:56:55Z
last-modified:  2024-01-18T14:09:09Z
source:         RIPE # Filtered

role:           ER-Telecom ISP General Contact Role
address:        111, str. Shosse Kosmonavtov
address:        614000 Perm
address:        Russian Federation
nic-hdl:        ERTH3-RIPE
mnt-by:         ERTH-MAGISTR
mnt-by:         RAID-MNT
created:        2019-04-29T09:26:35Z
last-modified:  2019-04-29T09:26:35Z
source:         RIPE # Filtered

role:           ER-Telecom ISP Contact Role
address:        JSC "ER-Telecom"
address:        111, str. Shosse Kosmonavtov
address:        614000 Perm
address:        Russian Federation
phone:          +7 342 2462233
fax-no:         +7 342 2463344
abuse-mailbox:  abuse@domru.ru
remarks:        24/7 phone number: +7-342-2362233
admin-c:        AAS585-RIPE
admin-c:        SAWJ-RIPE
tech-c:         AAS585-RIPE
tech-c:         SAWJ-RIPE
nic-hdl:        RAID1-RIPE
mnt-by:         RAID-MNT
created:        2005-02-11T12:50:50Z
last-modified:  2024-07-24T09:39:40Z
source:         RIPE # Filtered



