% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS47104 - AS50891'

as-block:       AS47104 - AS50891
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-07-20T14:43:26Z
last-modified:  2023-07-20T14:43:26Z
source:         RIPE

% Information related to 'AS50060'

% Abuse contact for 'AS50060' is 'chuykovsi@an-net.ru'

aut-num:        AS50060
as-name:        ANNET
org:            ORG-AL141-RIPE
remarks:        # MTS
import:         from AS8359 accept ANY
export:         to AS8359 announce AS-ANNET
remarks:        # MF-MGSM-AS
import:         from AS31133 accept ANY
export:         to AS31133 announce AS-ANNET
remarks:        # SOVAM-AS
import:         from AS3216 accept ANY
export:         to AS3216 announce AS-ANNET
remarks:        # MSK-IX-RS
import:         from AS8631 accept ANY
export:         to AS8631 announce AS-ANNET
remarks:        # Peering Google
import:         from AS15169 accept ANY
export:         to AS15169 announce AS-ANNET
remarks:        # Peering DATA-IX
import:         from AS50952 accept ANY
export:         to AS50952 announce AS-ANNET
remarks:        # InfoLink
import:         from AS56331 accept ANY
export:         to AS56331 announce ANY
admin-c:        CSI3-RIPE
tech-c:         CSI3-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-ANNET
created:        2009-11-05T16:27:39Z
last-modified:  2023-04-07T11:19:13Z
source:         RIPE # Filtered
sponsoring-org: ORG-ATS13-RIPE

organisation:   ORG-AL141-RIPE
org-name:       Annet Ltd.
country:        RU
org-type:       OTHER
address:        50 let Oktyabrya, h.3, Tver, Russia
admin-c:        CSI3-RIPE
tech-c:         CSI3-RIPE
abuse-c:        AR20803-RIPE
mnt-ref:        mnt-annet
mnt-by:         mnt-annet
created:        2009-10-20T14:19:28Z
last-modified:  2022-12-01T16:15:14Z
source:         RIPE # Filtered

person:         Chuykov Sergey Ivanovich
address:        7/1 Krasnoy Slobody, Tver, Russia
phone:          +7 (4822) 394877
nic-hdl:        CSI3-RIPE
created:        2009-10-20T14:09:31Z
last-modified:  2017-10-30T22:07:20Z
source:         RIPE
mnt-by:         mnt-annet

% This query was served by the RIPE Database Query Service version 1.107 (SHETLAND)


