


as-block:       AS35252 - AS35618
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-05-01T14:06:15Z
last-modified:  2024-05-01T14:06:15Z
source:         RIPE



aut-num:        AS35298
as-name:        MF-MGSM-AS
remarks:        Volga Branch of OJSC MegaFon
remarks:        +-------------------------------------------------------------------------------+
remarks:        | Upstream
remarks:        +-------------------------------------------------------------------------------+
import:         from AS31133 accept ANY
export:         to AS31133 announce AS35298
remarks:        +-------------------------------------------------------------------------------+
remarks:        | Contacts
remarks:        +-------------------------------------------------------------------------------+
remarks:        | Web Site http://www.megafon.ru
remarks:        | Looking Glass http://lg.megafon.ru
remarks:        | vlg-smena_it@MegaFon.ru
remarks:        +-------------------------------------------------------------------------------+
remarks:
remarks:        +-------------------------------------------------------------------------------+
org:            ORG-OM1-RIPE
admin-c:        MFPF-RIPE
tech-c:         MFPF-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MEGAFON-RIPE-MNT
mnt-by:         MF-VLG-MNT
created:        2005-07-11T14:51:18Z
last-modified:  2018-09-05T09:18:35Z
source:         RIPE # Filtered

organisation:   ORG-OM1-RIPE
org-name:       PJSC MegaFon
country:        RU
org-type:       LIR
address:        41, Oruzheyniy lane
address:        127006
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74955077777
phone:          +74959801970
fax-no:         +74959801939
fax-no:         +74959801949
admin-c:        MFON-RIPE
tech-c:         MFON-RIPE
abuse-c:        MFON-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MEGAFON-RIPE-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MEGAFON-RIPE-MNT
created:        2004-04-17T11:55:06Z
last-modified:  2024-05-27T05:04:02Z
source:         RIPE # Filtered

role:           Volga Branch of OJSC MegaFon Technical Department
address:        443080, Russia, Samara, Moskovskoe shosse, 15
abuse-mailbox:  abuse-mailbox@megafon.ru
remarks:        -----------------------------------------------------------
remarks:        Customer Service Center, is available at 24 x 7
remarks:        -----------------------------------------------------------
remarks:        Technical questions: gnocwest_tr@megafon.ru
remarks:        Routing and peering: gnoceast_backbone@megafon.ru
remarks:        -----------------------------------------------------------
remarks:        SPAM and Network security: abuse-mailbox@megafon.ru
remarks:        Please use abuse-mailbox@megafon.ru e-mail address for complaints.
remarks:        All messages to any other our address, relative to SPAM
remarks:        or security issues, will not be concerned.
remarks:        -----------------------------------------------------------
remarks:        Information: http://www.megafon.ru
remarks:        -----------------------------------------------------------
admin-c:        MA25605-RIPE
nic-hdl:        MFPF-RIPE
mnt-by:         MGSM-MNT
created:        2013-02-11T09:17:34Z
last-modified:  2022-07-16T04:43:00Z
source:         RIPE # Filtered



