


as-block:       AS31246 - AS31618
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:33Z
last-modified:  2018-11-22T15:27:33Z
source:         RIPE



aut-num:        AS31462
as-name:        ABSOLUTBANK-AS
org:            ORG-ABS2-RIPE
import:         from AS5523 action pref=100; ACCEPT ANY
export:         to AS5523 ANNOUNCE AS31462
import:         from AS8241 action pref=90; ACCEPT ANY
export:         to AS8241 ANNOUNCE AS31462
import:         from AS42014 ACCEPT ANY
export:         to AS42014 ANNOUNCE AS31462
admin-c:        AS39414-RIPE
tech-c:         AS39414-RIPE
status:         ASSIGNED
mnt-by:         ROSNIIROS-MNT
mnt-by:         ABSOLUTBANK-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2004-05-24T14:04:51Z
last-modified:  2020-11-16T17:58:22Z
source:         RIPE
sponsoring-org: ORG-JCE1-RIPE

organisation:   ORG-ABS2-RIPE
org-name:       Absolut Bank (PAO)
country:        RU
org-type:       OTHER
address:        127051, g.Moskva, Tsvetnoi bulvar, d.18
phone:          +7 (495) 995-1001
fax-no:         +7 (495) 777-7160
abuse-c:        AR23882-RIPE
admin-c:        AS39414-RIPE
tech-c:         AS39414-RIPE
mnt-ref:        ROSNIIROS-MNT
mnt-by:         ABSOLUTBANK-MNT
remarks:        modified for Russian phone area changes
created:        2004-04-28T12:55:13Z
last-modified:  2022-12-01T16:14:13Z
source:         RIPE # Filtered

person:         Andrey Savelev
address:        AKB "Absolut Bank" (PAO)
address:        18, Tsvetnoy bulvar,
address:        127051, Moscow
address:        Russia
phone:          +7 495 7777130
fax-no:         +7 495 7777160
nic-hdl:        AS39414-RIPE
mnt-by:         ABSOLUTBANK-MNT
created:        2017-06-09T06:42:21Z
last-modified:  2017-10-30T23:51:37Z
source:         RIPE # Filtered



