


as-block:       AS47193 - AS47383
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-24T13:48:22Z
last-modified:  2024-09-24T13:48:22Z
source:         RIPE



aut-num:        AS47258
as-name:        PREMIER-GC-AS
org:            ORG-JPK3-RIPE
remarks:
remarks:        ----------------------------------------------------------------
remarks:        IPv4 routing policy
remarks:        ----------------------------------------------------------------
remarks:
remarks:        ----------------------------------------------------------------
remarks:        UPSTREAMS:
remarks:        ----------------------------------------------------------------
remarks:        MEGAFON-AS
import:         from AS31133 action pref=100; accept ANY
export:         to AS31133 announce AS-PREMIER-GC
remarks:        ----------------------------------------------------------------
remarks:        RASCOM-AS
import:         from AS20764 action pref=100; accept ANY
export:         to AS20764 announce AS-PREMIER-GC
remarks:        ----------------------------------------------------------------
remarks:        CITYTELECOM-AS
import:         from AS29076 action pref=100; accept ANY
export:         to AS29076 announce AS-PREMIER-GC
remarks:        ----------------------------------------------------------------
remarks:        IHOME-AS
import:         from AS25478 action pref=100; accept ANY
export:         to AS25478 announce AS-PREMIER-GC
remarks:        ----------------------------------------------------------------
remarks:        CITYLAN-AS
import:         from AS25308 action pref=100; accept ANY
export:         to AS25308 announce AS-PREMIER-GC
remarks:        ----------------------------------------------------------------
remarks:        MIPT-AS
import:         from AS5467 action pref=100; accept ANY
export:         to AS5467 announce AS-PREMIER-GC
remarks:        ----------------------------------------------------------------
remarks:        MTW-AS
import:         from AS48347 action pref=100; accept ANY
export:         to AS48347 announce AS-PREMIER-GC
mp-import:      afi ipv6.unicast from AS48347 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS48347 announce AS-PREMIER-GC
remarks:        ----------------------------------------------------------------
remarks:        INETCOM-AS
import:         from AS35598 action pref=100; accept ANY
export:         to AS35598 announce AS-PREMIER-GC
mp-import:      afi ipv6.unicast from AS35598 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS35598 announce AS-PREMIER-GC
remarks:
remarks:        ----------------------------------------------------------------
remarks:        PEERING:
remarks:        ----------------------------------------------------------------
remarks:        Eurasia Peering IX
import:         from AS56931 action pref=120; accept AS-EURASIAPEERING_RS
export:         to AS56931 announce AS-PREMIER-GC
remarks:        ----------------------------------------------------------------
remarks:        W-IX
import:         from AS50384 action pref=100; accept AS-W-IX
export:         to AS50384 announce AS-PREMIER-GC
remarks:
remarks:        ----------------------------------------------------------------
remarks:        DOWNSTREAMS:
remarks:        ----------------------------------------------------------------
remarks:
admin-c:        VS2915-RIPE
tech-c:         VS2915-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         PREMIER-GC-MNT
created:        2010-01-25T16:56:27Z
last-modified:  2021-12-09T05:50:46Z
source:         RIPE

organisation:   ORG-JPK3-RIPE
org-name:       Premier Group Companies Telecom LLC
country:        RU
org-type:       LIR
address:        Varshavskoe Shosse 125 building 1
address:        117587
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957819038
fax-no:         +74953190318
abuse-c:        AR16859-RIPE
mnt-ref:        PREMIER-GC-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         PREMIER-GC-MNT
created:        2008-06-27T12:11:57Z
last-modified:  2020-12-16T13:05:22Z
source:         RIPE # Filtered

person:         Vladimir Samokhin
address:        Tikhomirova st., 7
address:        127224 Moscow,
address:        Russian Federation
phone:          +7 910 4028237
nic-hdl:        VS2915-RIPE
mnt-by:         SVGL-MNT
created:        2008-12-08T08:24:31Z
last-modified:  2019-11-29T12:51:19Z
source:         RIPE # Filtered



