


as-block:       AS42383 - AS42959
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-08-19T06:50:17Z
last-modified:  2021-08-19T06:50:17Z
source:         RIPE



aut-num:        AS42862
as-name:        KOLTSOVO-AS
descr:          Yekaterinburg, Russia
org:            ORG-KAPJ1-RIPE
import:         from AS12389 accept ANY
export:         to AS12389 announce AS42862
import:         from AS5563 accept ANY
export:         to AS5563 announce AS42862
admin-c:        DS6209-RIPE
tech-c:         LMAO1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         KOLTSOVO-MNT
created:        2007-04-26T13:27:44Z
last-modified:  2022-01-12T04:29:34Z
source:         RIPE
sponsoring-org: ORG-ES15-RIPE

organisation:   ORG-KAPJ1-RIPE
org-name:       JSC Aeroport Koltsovo
country:        RU
org-type:       OTHER
abuse-c:        SVX6326-RIPE
address:        620910 Sputnikov 6, Ekaterinburg, Russia
mnt-ref:        KOLTSOVO-MNT
mnt-by:         KOLTSOVO-MNT
created:        2007-04-20T05:43:53Z
last-modified:  2024-03-26T12:10:50Z
source:         RIPE # Filtered

person:         Dmitry Sachkov
address:        JSC Aeroport Koltsovo
address:        620910 Sputnikov 6, Yekaterinburg, Russia
mnt-by:         KOLTSOVO-MNT
phone:          +7 343 2268554
nic-hdl:        DS6209-RIPE
created:        2007-04-20T05:36:07Z
last-modified:  2007-04-23T07:13:21Z
source:         RIPE # Filtered

person:         LAN MNG Airports of Regions
address:        620910 Sputnikov 6, Yekaterinburg, Russia
phone:          +7 343 2642041
nic-hdl:        LMAO1-RIPE
mnt-by:         KOLTSOVO-MNT
created:        2016-11-15T09:41:49Z
last-modified:  2017-10-30T23:29:52Z
source:         RIPE # Filtered


role:           AS42862 abuse handling
address:        OJSC Aeroport Koltsovo
abuse-mailbox:  noc@koltsovo.ru
nic-hdl:        SVX6326-RIPE
mnt-by:         KOLTSOVO-MNT
created:        2014-03-12T08:01:51Z
last-modified:  2014-03-12T08:16:16Z
source:         RIPE # Filtered



