


as-block:       AS56809 - AS56867
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-10T14:53:42Z
last-modified:  2024-12-10T14:53:42Z
source:         RIPE



aut-num:        AS56846
as-name:        NSC-AS
org:            ORG-JNSC2-RIPE
descr:          ------------ TTK ------------
import:         from AS20485 accept ANY
export:         to AS20485 announce AS56846
descr:          ------------ Comfortel ------------
import:         from AS56534 accept ANY
export:         to AS56534 announce AS56846
remarks:        ------------ Miran ------------
import:         from AS41722 accept ANY
export:         to AS41722 announce AS56846
descr:          ------------ AS209339 ------------
import:         from AS209339 accept ANY
export:         to AS209339 announce AS56846
admin-c:        NID14-RIPE
tech-c:         NID14-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-nsc-1
created:        2011-05-26T09:34:24Z
last-modified:  2024-08-28T08:22:18Z
source:         RIPE # Filtered

organisation:   ORG-JNSC2-RIPE
org-name:       JSC National satellite company
country:        RU
org-type:       LIR
address:        Moscovsky Pr. 139, Section 1, Building 1, Office 10-H
address:        196105
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
phone:          +78123326868
admin-c:        NID14-RIPE
tech-c:         NID14-RIPE
abuse-c:        NID14-RIPE
mnt-ref:        mnt-ru-nsc-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-nsc-1
created:        2018-11-20T08:25:34Z
last-modified:  2024-03-01T13:07:15Z
source:         RIPE # Filtered

role:           NSC IT Department
address:        Moscovsky Pr. 139, Section 1, Building 1, Office 10-H
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
admin-c:        VK4841-RIPE
admin-c:        VC6414-RIPE
tech-c:         VK4841-RIPE
tech-c:         VC6414-RIPE
abuse-mailbox:  abuse@tricolor.ru
nic-hdl:        NID14-RIPE
mnt-by:         mnt-ru-nsc-1
created:        2018-12-12T12:25:52Z
last-modified:  2024-03-01T13:17:48Z
source:         RIPE # Filtered



