


as-block:       AS196608 - AS197840
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-04T14:04:38Z
last-modified:  2024-09-04T14:04:38Z
source:         RIPE



aut-num:        AS196686
as-name:        COLC-AS
org:            ORG-COLC1-RIPE
import:         from AS44587 accept ANY
export:         to AS44587 announce AS196686
admin-c:        COCN1-RIPE
tech-c:         COCN1-RIPE
status:         ASSIGNED
mnt-by:         onlinecity-mnt
mnt-by:         RIPE-NCC-END-MNT
created:        2009-03-25T07:49:44Z
last-modified:  2023-10-27T09:14:06Z
source:         RIPE # Filtered
sponsoring-org: ORG-CS216-RIPE

organisation:   ORG-COLC1-RIPE
org-name:       Company Online City LLC
country:        RU
org-type:       OTHER
address:        Company Online City LLC
address:        64 Sovetskaya street, room 315
address:        Novosibirsk 630091
address:        Russia
admin-c:        SVU13-RIPE
abuse-c:        COCN1-RIPE
phone:          +7 383 2899797
fax-no:         +7 383 2266636
mnt-ref:        onlinecity-mnt
mnt-by:         onlinecity-mnt
created:        2017-04-18T05:21:34Z
last-modified:  2022-12-01T16:20:54Z
source:         RIPE # Filtered

role:           Company Online City NOC
address:        Company Online City LLC
address:        64 Sovetskaya street, room 315
address:        Novosibirsk 630091
address:        Russia
phone:          +7 383 2899797
fax-no:         +7 383 2266636
abuse-mailbox:  abuse@olc.su
org:            ORG-COLC1-RIPE
admin-c:        SVU13-RIPE
tech-c:         SV3335-RIPE
nic-hdl:        COCN1-RIPE
mnt-by:         onlinecity-mnt
created:        2017-04-18T05:26:31Z
last-modified:  2019-08-28T08:54:21Z
source:         RIPE # Filtered



