


as-block:       AS35620 - AS35776
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-03-04T15:23:26Z
last-modified:  2024-03-04T15:23:26Z
source:         RIPE



aut-num:        AS35683
as-name:        DVBANK
descr:          Vladivostok
org:            ORG-FB7-RIPE
import:         from AS12332 action pref=200; accept ANY
export:         to AS12332 announce AS35683
import:         from AS20485 action pref=100; accept ANY
export:         to AS20485 announce AS35683
admin-c:        KSK7-RIPE
tech-c:         KSK7-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         DVBANK-MNT
created:        2005-10-04T11:51:03Z
last-modified:  2022-07-20T13:30:47Z
source:         RIPE
sponsoring-org: ORG-JR8-RIPE

organisation:   ORG-FB7-RIPE
org-name:       Far-Eastern Bank JSC
country:        RU
org-type:       OTHER
address:        27a Verhneportovaya Str., Vladivostok, Russia
abuse-c:        AR20438-RIPE
mnt-ref:        DVBANK-MNT
mnt-by:         DVBANK-MNT
created:        2005-09-08T05:19:32Z
last-modified:  2024-08-22T14:35:56Z
source:         RIPE # Filtered

person:         Konstantin S Katuev
address:        Far Eastern Bank
address:        27a Verhneportovaya Street
address:        Vladivostok 690600
address:        RUSSIA
phone:          +7 4232 516439
nic-hdl:        KSK7-RIPE
mnt-by:         PRIMORYE-NCC-MNT
created:        2001-11-14T05:09:05Z
last-modified:  2005-09-08T22:04:59Z
source:         RIPE # Filtered



