


as-block:       AS56444 - AS57146
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-23T15:27:46Z
last-modified:  2023-08-23T15:27:46Z
source:         RIPE



aut-num:        AS56671
as-name:        MEDIS-AS
import:         from AS41774 accept ANY
export:         to AS41774 announce AS56671
org:            ORG-ML495-RIPE
admin-c:        FS14907-RIPE
tech-c:         FS14907-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IPADDRESS-RU
created:        2018-02-27T15:08:42Z
last-modified:  2020-11-16T18:03:39Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-ML495-RIPE
org-name:       MEDIS LLC
country:        RU
org-type:       OTHER
address:        Kadashevskaya nab., d. 30, 1-30
address:        115035 Moscow
address:        Russian Federation
abuse-c:        IPs
mnt-ref:        IPADDRESS-RU
mnt-by:         IPADDRESS-RU
created:        2018-02-20T16:46:43Z
last-modified:  2022-12-01T16:37:35Z
source:         RIPE # Filtered

person:         Fuad Sultanov
address:        Kadashevskaya nab., d. 30, 1-30
address:        115035 Moscow
address:        Russian Federation
phone:          +7 495 7059285
nic-hdl:        FS14907-RIPE
mnt-by:         IPADDRESS-RU
created:        2018-02-20T16:46:43Z
last-modified:  2019-02-26T09:56:03Z
source:         RIPE



