


as-block:       AS59392 - AS60437
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS59740
as-name:        GORSETI
org:            ORG-CNL15-RIPE
import:         from AS47645 accept ANY
export:         to AS47645 announce AS59740
import:         from AS29226 accept ANY
export:         to AS29226 announce AS59740
admin-c:        AP12906-RIPE
tech-c:         AP12906-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-GORSETI
created:        2014-10-21T11:34:12Z
last-modified:  2018-09-04T11:29:44Z
source:         RIPE

organisation:   ORG-CNL15-RIPE
org-name:       City Networks Ltd
country:        RU
org-type:       LIR
address:        ul. Druzhbi, 6
address:        141730
address:        Lobnya, Moskovskaya oblast
address:        RUSSIAN FEDERATION
phone:          +74955044686
abuse-c:        AC28299-RIPE
mnt-ref:        MNT-GORSETI
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-GORSETI
created:        2014-05-23T08:27:58Z
last-modified:  2020-12-16T13:29:00Z
source:         RIPE # Filtered

person:         Alexander Popov
address:        P.P.Shirshov Institute of Oceanology RAS
address:        Nakhimovsky Prospekt 36
address:        117851 Moscow
address:        Russia
phone:          +7 495 3804150 ext. 0373
nic-hdl:        AP12906-RIPE
mnt-by:         SIORAS-NOC
mnt-by:         MNT-GORSETI
created:        2010-11-09T16:03:29Z
last-modified:  2020-11-13T19:28:30Z
source:         RIPE # Filtered



