


as-block:       AS197842 - AS200350
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-04T14:04:38Z
last-modified:  2024-09-04T14:04:38Z
source:         RIPE



aut-num:        AS200022
as-name:        AirNet-AS
org:            ORG-AL307-RIPE
import:         from AS42291 action pref=100; accept ANY
import:         from AS42132 action pref=100; accept ANY
export:         to AS42291 announce AS200022
export:         to AS42132 announce AS200022
admin-c:        AR20538-RIPE
tech-c:         AR20538-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lidertelecom-mnt
created:        2013-10-29T12:21:23Z
last-modified:  2022-10-24T14:14:10Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-AL307-RIPE
org-name:       AirNet Ltd
country:        RU
org-type:       OTHER
address:        390005, Russia, Ryazan', ul. S. Seredy d.44
abuse-c:        AR20538-RIPE
mnt-ref:        lidertelecom-mnt
mnt-by:         lidertelecom-mnt
created:        2013-10-28T14:23:31Z
last-modified:  2022-12-01T17:06:22Z
source:         RIPE # Filtered

role:           Abuse-C Role
nic-hdl:        AR20538-RIPE
org:            ORG-AL307-RIPE
abuse-mailbox:  support@airnet-telecom.ru
mnt-by:         lidertelecom-mnt
address:        390005, Russia, Ryazan', ul. S. Seredy d.44
created:        2014-04-11T07:39:25Z
last-modified:  2019-04-12T14:55:57Z
source:         RIPE # Filtered



