


as-block:       AS44571 - AS45055
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-01-27T15:33:09Z
last-modified:  2025-01-27T15:33:09Z
source:         RIPE



aut-num:        AS44751
as-name:        KZN-KORSTON-AS
org:            ORG-LA136-RIPE
import:         from AS20720 accept ANY
import:         from AS29125 accept ANY
export:         to AS20720 announce AS44751
export:         to AS29125 announce AS44751
admin-c:        TN2321-RIPE
tech-c:         TN2321-RIPE
status:         ASSIGNED
mnt-by:         CTEL-NOC-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2008-03-04T12:39:09Z
last-modified:  2018-09-04T10:30:58Z
source:         RIPE # Filtered
sponsoring-org: ORG-CT4-RIPE

organisation:   ORG-LA136-RIPE
org-name:       LLC "Korston-Kazan"
country:        RU
org-type:       OTHER
address:        420061, Russia, Kazan, Ershova str., 1A
abuse-c:        AC29879-RIPE
mnt-ref:        CTEL-NOC-MNT
mnt-by:         CTEL-NOC-MNT
created:        2008-02-07T12:20:58Z
last-modified:  2022-12-01T16:34:39Z
source:         RIPE # Filtered

role:           Tatarstan-On-Line NOC
address:        LLC Tatarstan-On-Line
address:        P.O. Box 2057
address:        Kazan
address:        RUSSIAN FEDERATION
abuse-mailbox:  abuse@tol.ru
phone:          +7 843 2022822
fax-no:         +7 843 2100251
nic-hdl:        TN2321-RIPE
mnt-by:         CTEL-NOC-MNT
admin-c:        DG11682-RIPE
admin-c:        GD9354-RIPE
tech-c:         DG11682-RIPE
tech-c:         GD9354-RIPE
created:        2013-09-04T12:44:32Z
last-modified:  2025-01-13T08:57:44Z
source:         RIPE # Filtered



