


as-block:       AS3209 - AS3353
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:19Z
last-modified:  2018-11-22T15:27:19Z
source:         RIPE



aut-num:        AS3312
as-name:        ELEKTRA-AS
descr:          Elektra network
descr:          IT Energy Service
org:            ORG-IS221-RIPE
import:         from AS196695 action pref=70; accept ANY
import:         from AS35598 action pref=70; accept ANY
import:         from AS197273 action pref=70; accept ANY
import:         from AS42809 action pref=70; accept ANY
import:         from AS206968 action pref=70; accept ANY
export:         to AS196695 announce ANY
export:         to AS35598 announce ANY
export:         to AS42809 announce ANY
export:         to AS197273 announce ANY
export:         to AS206968 announce ANY
default:        to AS196695 action pref=40; networks ANY
default:        to AS35598 action pref=40; networks ANY
admin-c:        RE1624-RIPE
tech-c:         RE1624-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ELEKTRA-NOC
created:        1970-01-01T00:00:00Z
last-modified:  2024-04-04T15:32:37Z
source:         RIPE
sponsoring-org: ORG-RHL16-RIPE

organisation:   ORG-IS221-RIPE
org-name:       IT Energy Service LLC
country:        RU
org-type:       OTHER
address:        IT Energy Service
address:        Kitaygorodsky proezd 7/5
address:        109074
address:        Moscow
address:        Russia
abuse-c:        AC32277-RIPE
mnt-ref:        ELEKTRA-NOC
mnt-ref:        AS2118-mnt
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         ELEKTRA-NOC
created:        2013-07-10T09:25:40Z
last-modified:  2024-07-11T10:49:48Z
source:         RIPE # Filtered

person:         Roman Egorov
address:        Kitaygorodskiy pr. 7
phone:          + 7 495 6273086
nic-hdl:        RE1624-RIPE
created:        2010-11-24T10:08:52Z
last-modified:  2019-05-27T05:27:06Z
source:         RIPE # Filtered
mnt-by:         ELEKTRA-NOC



