


as-block:       AS59392 - AS60437
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS60347
as-name:        VOXYS-AS
org:            ORG-INFO8-RIPE
import:         from AS3216 accept ANY
export:         to AS3216 announce AS-VOXYS
import:         from AS20485 accept ANY
export:         to AS20485 announce AS-VOXYS
import:         from AS8631 accept AS-MSKROUTESERVER
export:         to AS8631 announce AS-VOXYS
import:         from AS197276 accept AS197276
export:         to AS197276 announce ANY
import:         from AS48946 accept AS48946
export:         to AS48946 announce ANY
admin-c:        PM22815-RIPE
tech-c:         PM22815-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         INFOCONTENT-MNT
created:        2013-08-06T14:25:13Z
last-modified:  2024-11-08T15:59:37Z
source:         RIPE
import:         from AS12695 accept ANY
export:         to AS12695 announce AS-VOXYS
sponsoring-org: ORG-ES15-RIPE

organisation:   ORG-INFO8-RIPE
org-name:       Voxys LLC
country:        RU
org-type:       OTHER
address:        Rozy Lyuksemburg str., 19
address:        620075 Yekaterinburg Russia
abuse-c:        AR23766-RIPE
mnt-ref:        INFOCONTENT-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-by:         INFOCONTENT-MNT
created:        2013-06-19T11:44:00Z
last-modified:  2023-02-03T09:47:11Z
source:         RIPE # Filtered

person:         NOC VOXYS
address:        Rozy Lyuksemburg str., 19
address:        620075 Yekaterinburg Russia
phone:          +7 (343) 300-00-11 # 53233
nic-hdl:        PM22815-RIPE
mnt-by:         INFOCONTENT-MNT
created:        2021-03-19T09:16:00Z
last-modified:  2023-02-03T09:50:01Z
source:         RIPE # Filtered



