


as-block:       AS38912 - AS39599
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-29T07:47:54Z
last-modified:  2023-08-29T07:47:54Z
source:         RIPE



aut-num:        AS39113
as-name:        SERVERSPRO-AS
org:            ORG-DSL45-RIPE
import:         from AS24955 accept ANY
export:         to AS24955 announce AS39113
import:         from AS9002 accept ANY
export:         to AS9002 announce AS39113
admin-c:        DSL53-RIPE
tech-c:         DSL53-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
created:        2018-08-17T09:41:21Z
last-modified:  2020-11-16T17:59:15Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-DSL45-RIPE
org-name:       Digital Solutions LLC
country:        RU
address:        ul. Karaidelskaya, d. 6, kv. 164
address:        450106 Ufa
address:        Russia
abuse-c:        DSL53-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
org-type:       OTHER
created:        2020-08-13T13:23:11Z
last-modified:  2022-11-01T12:30:35Z
source:         RIPE # Filtered

role:           Digital Solutions LLC
nic-hdl:        DSL53-RIPE
address:        ul. Karaidelskaya, d. 6, kv. 164
address:        450106 Ufa
address:        Russia
abuse-mailbox:  support@greencloud24.ru
phone:          +7 347 2145348
mnt-by:         IP-RIPE
created:        2020-08-13T13:23:12Z
last-modified:  2022-11-01T12:30:42Z
source:         RIPE # Filtered



