


as-block:       AS60439 - AS61261
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS60779
as-name:        Stroymontag-AS
org:            ORG-TSM1-RIPE
import:         from AS25515 action pref=100; accept ANY
import:         from AS39493 action pref=100; accept ANY
export:         to AS25515 announce AS60779
export:         to AS39493 announce AS60779
admin-c:        AR24261-RIPE
tech-c:         AR24261-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LIDERTELECOM-MNT
created:        2013-05-13T11:17:25Z
last-modified:  2020-01-21T07:42:39Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-TSM1-RIPE
org-name:       LLC Sedrus
country:        RU
org-type:       OTHER
address:        109028, Russia, Moscow, Hohlovskij pereulok, d.15, pom.1
phone:          +7(496)616-40-17
abuse-c:        AR24261-RIPE
mnt-ref:        lidertelecom-mnt
mnt-by:         lidertelecom-mnt
created:        2013-09-18T14:06:42Z
last-modified:  2022-12-01T17:28:41Z
source:         RIPE # Filtered

role:           Abuse-C Role
nic-hdl:        AR24261-RIPE
abuse-mailbox:  shashkin.sv@ced-rus.ru
mnt-by:         lidertelecom-mnt
address:        109028, Russia, Moscow, Hohlovskij pereulok, d.15, pom.1
created:        2014-11-17T16:35:27Z
last-modified:  2020-08-06T16:37:02Z
source:         RIPE # Filtered



