


as-block:       AS51357 - AS51817
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-13T13:57:44Z
last-modified:  2025-02-13T13:57:44Z
source:         RIPE



aut-num:        AS51715
as-name:        POLYMETAL-AS
org:            ORG-PMJ1-RIPE
import:         from AS8492 action pref=100; accept ANY
export:         to AS8492 announce AS51715
import:         from AS3216 action pref=100; accept ANY
export:         to AS3216 announce AS51715
import:         from AS31501 action pref=100; accept ANY
export:         to AS31501 announce AS51715
import:         from AS20485 action pref=100; accept ANY
export:         to AS20485 announce AS51715
admin-c:        IS3017-RIPE
tech-c:         IS3017-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         PLMT-MNT
created:        2010-10-25T13:53:56Z
last-modified:  2018-09-04T10:55:16Z
source:         RIPE
sponsoring-org: ORG-NGs2-RIPE

organisation:   ORG-PMJ1-RIPE
org-name:       AO Polymetal UK
country:        RU
org-type:       OTHER
address:        Narodnogo Opolcheniya ave. 2
address:        Saint-Petersburg, 198216, Russia
abuse-c:        AR19417-RIPE
mnt-ref:        PLMT-MNT
mnt-by:         PLMT-MNT
created:        2010-09-29T08:54:13Z
last-modified:  2023-12-12T10:08:38Z
source:         RIPE # Filtered

person:         Ivan Savichev
address:        Narodnogo Opolcheniya ave. 2
address:        Saint-Petersburg, Russia
phone:          +7 812 6221559
nic-hdl:        IS3017-RIPE
mnt-by:         PLMT-MNT
created:        2010-09-29T08:52:17Z
last-modified:  2010-11-09T14:27:49Z
source:         RIPE



