


as-block:       AS40960 - AS42171
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-22T14:14:32Z
last-modified:  2024-07-22T14:14:32Z
source:         RIPE



aut-num:        AS41845
as-name:        FunSK-RU-AS
org:            ORG-OA157-RIPE
import:         from AS29076 accept ANY
import:         from AS25511 accept ANY
export:         to AS29076 announce AS41845
export:         to AS25511 announce AS41845
admin-c:        FAG94-RIPE
tech-c:         CNOC8-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
admin-c:        FUN1-RIPE
tech-c:         FUN1-RIPE
mnt-by:         HOSTER-RIPE-MNT
mnt-by:         MNT-FUN-HOLDING
created:        2006-11-02T12:21:03Z
last-modified:  2025-02-05T08:39:52Z
source:         RIPE
sponsoring-org: ORG-FL14-RIPE

organisation:   ORG-OA157-RIPE
org-name:       OOO Fun Holding
country:        RU
org-type:       OTHER
address:        Moscow,Russia, Mykomolnui proezd 2 building 1
abuse-c:        AR29510-RIPE
mnt-ref:        HOSTER-RIPE-MNT
mnt-by:         HOSTER-RIPE-MNT
created:        2006-10-30T09:46:45Z
last-modified:  2022-12-01T16:40:21Z
source:         RIPE # Filtered

role:           Filanco Network Operations Center
address:        105120 Russia Moscow
address:        Electrolitniy dr, 3/47
abuse-mailbox:  abuse@filanco.ru
phone:          +7 495 3630542
fax-no:         +7 495 6637742
remarks:        ==========================================================
remarks:        CityTelecom NOC contacts:
remarks:        ----------------------------------------------------------
remarks:        NOC engineers available 24x7
remarks:        ----------------------------------------------------------
remarks:        Routing issues: noc@citytelecom.ru
remarks:        Peering issues: peering@citytelecom.ru
remarks:        Abuse and security issues: abuse@citytelecom.ru
remarks:        Customer support: support@citytelecom.ru
remarks:        VoIP issues: voip@citytelecom.ru
remarks:        ==========================================================
admin-c:        VS11892-RIPE
admin-c:        RI2208-RIPE
tech-c:         VS11892-RIPE
tech-c:         RI2208-RIPE
nic-hdl:        CNOC8-RIPE
mnt-by:         CITYTELECOM-RIPE-MNT
created:        2008-01-17T13:50:29Z
last-modified:  2025-02-04T15:14:13Z
source:         RIPE # Filtered

role:           Filanco Administrtive Group
address:        105120 Russia Moscow
admin-c:        ZA2111-RIPE
nic-hdl:        FAG94-RIPE
mnt-by:         CITYTELECOM-RIPE-MNT
created:        2025-02-05T08:07:55Z
last-modified:  2025-02-05T08:07:55Z
source:         RIPE # Filtered

person:         Alexey Lamikin
address:        Mykomolnui proezd 2,building 1
address:        Moscow,Russia
phone:          +7 (495) 956-2885
nic-hdl:        FUN1-RIPE
mnt-by:         HOSTER-RIPE-MNT
created:        2006-10-31T12:37:36Z
last-modified:  2006-10-31T12:37:36Z
source:         RIPE # Filtered



