


as-block:       AS198305 - AS200350
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T15:12:58Z
last-modified:  2025-02-18T15:12:58Z
source:         RIPE



aut-num:        AS199259
as-name:        USSC
org:            ORG-CUSS1-RIPE
import:         from AS5563 action pref=100; accept ANY
import:         from AS16179 action pref=100; accept ANY
export:         to AS5563 announce AS199259
export:         to AS16179 announce AS199259
admin-c:        IA3585-RIPE
tech-c:         IA3585-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         USSC-MNT
created:        2012-10-09T13:13:54Z
last-modified:  2021-10-11T07:20:26Z
source:         RIPE # Filtered
sponsoring-org: ORG-RA21-RIPE

organisation:   ORG-CUSS1-RIPE
org-name:       Ural Security System Center Ltd.
country:        RU
org-type:       OTHER
address:        Tkachey 6, Yekaterinburg, Russia, 620100
abuse-c:        ACRO212-RIPE
mnt-ref:        USSC-MNT
mnt-by:         USSC-MNT
created:        2012-09-13T06:33:59Z
last-modified:  2022-12-01T17:09:57Z
source:         RIPE # Filtered

person:         Ilia Anokhin
address:        Tkachey 6, Yekaterinburg, Russia, 620100
phone:          +7-343-379-98-34
fax-no:         +7-343-382-05-63
nic-hdl:        IA3585-RIPE
mnt-by:         USSC-MNT
created:        2014-05-08T07:52:56Z
last-modified:  2014-05-08T08:04:06Z
source:         RIPE



