


as-block:       AS57148 - AS57368
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:56Z
last-modified:  2024-09-03T13:31:56Z
source:         RIPE



aut-num:        AS57334
as-name:        SATS-AS
org:            ORG-SGS34-RIPE
remarks:        ---= PETERSTAR uplink =---
import:         from AS20632 action pref=100; accept ANY
export:         to AS20632 announce AS57334
remarks:        ---= RTC uplink =---
import:         from AS12389 action pref=100; accept ANY
export:         to AS12389 announce AS57334
remarks:        ---= WestCall uplink =---
import:         from AS25408 action pref=100; accept ANY
export:         to AS25408 announce AS57334
admin-c:        ITI-RIPE
tech-c:         ITI-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-atss
created:        2011-09-28T11:46:11Z
last-modified:  2019-04-12T09:04:13Z
source:         RIPE

organisation:   ORG-SGS34-RIPE
org-name:       SPB State Unitary Enterprise "ATS Smolnogo"
country:        RU
org-type:       LIR
address:        Omskaya str bld. 6, korpus 2, litera A
address:        197343
address:        St.Petersburg
address:        RUSSIAN FEDERATION
phone:          +79313260139
admin-c:        ITI-RIPE
tech-c:         ITI-RIPE
abuse-c:        AA34626-RIPE
mnt-ref:        ru-atss
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-atss
created:        2019-04-08T09:06:57Z
last-modified:  2023-10-10T11:17:09Z
source:         RIPE # Filtered

person:         EVGENII PROKOPEV
address:        191124 Russian Federation Sankt-Petersburg Stavropolskaya 10
phone:          +79313260139
nic-hdl:        ITI-RIPE
mnt-by:         ru-atss
created:        2019-04-11T08:08:39Z
last-modified:  2019-04-11T08:08:39Z
source:         RIPE



