% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS33792 - AS34436'

as-block:       AS33792 - AS34436
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-04-20T14:54:28Z
last-modified:  2023-04-20T14:54:28Z
source:         RIPE

% Information related to 'AS34300'

% Abuse contact for 'AS34300' is 'noc@spacenet.ru'

aut-num:        AS34300
as-name:        SPACENET-AS
descr:          Internet Service Provider
descr:          Moscow, Russia
descr:          *** Imports ***
import:         from AS28917 action pref=150; accept ANY
import:         from AS8595 action pref=150; accept ANY
import:         from AS8631 action pref=150; accept AS-MSKROUTESERVER
import:         from AS50384 action pref=150; accept ANY
import:         from AS50817 action pref=190; accept ANY
import:         from AS25478 action pref=150; accept ANY
descr:          *** Exports ***
export:         to AS28917 announce AS-RU-SPACENET
export:         to AS50817 announce AS-RU-SPACENET
export:         to AS8595 announce AS-RU-SPACENET
export:         to AS8631 announce AS-RU-SPACENET
export:         to AS50384 announce AS-RU-SPACENET
export:         to AS25478 announce AS-RU-SPACENET
admin-c:        ICC2-RIPE
tech-c:         ICC2-RIPE
org:            ORG-JI6-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SPACENET-MNT
created:        2004-12-10T17:40:44Z
last-modified:  2019-10-15T13:40:14Z
source:         RIPE

organisation:   ORG-JI6-RIPE
org-name:       Internet-Cosmos LLC
country:        RU
org-type:       LIR
address:        Perevedenovsky pereulok, 13, stroenie 4,fl. ant. 4,
                pom. I, kom. 6, office 508
address:        105082
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 4956416401
fax-no:         +7 4957459868
abuse-c:        AR16938-RIPE
admin-c:        LY10-RIPE
admin-c:        AGS224-RIPE
admin-c:        EVK10-RIPE
mnt-ref:        SPACENET-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SPACENET-MNT
created:        2004-12-06T06:11:21Z
last-modified:  2020-12-16T13:05:48Z
source:         RIPE # Filtered

role:           Internet-Cosmos contacts
address:        Internet-Cosmos Ltd.
address:        Nijnyaya Krasnoselskaya str.,39
address:        105066, Moscow
address:        Russia
remarks:
phone:          +7 495 6416401
remarks:
fax-no:         +7 495 7459868
remarks:        -----------------------------------------------------------
remarks:        Feel free to contact Internet-Cosmos Ltd. NOC to
remarks:        resolve networking problems related to RU-SPACENET
remarks:        -----------------------------------------------------------
remarks:        User support, general questions: support@spacenet.ru
remarks:        Routing, peering, security, DNS: noc@spacenet.ru
remarks:        Report spam and abuse: abuse@spacenet.ru
remarks:        Mail and news: postmaster@spacenet.ru
remarks:        -----------------------------------------------------------
abuse-mailbox:  abuse@spacenet.ru
admin-c:        AZ7708-RIPE
tech-c:         AZ7708-RIPE
mnt-by:         SPACENET-MNT
nic-hdl:        ICC2-RIPE
created:        2005-08-17T17:45:02Z
last-modified:  2019-01-29T13:10:55Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (DEXTER)


