% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS47104 - AS50891'

as-block:       AS47104 - AS50891
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-07-20T14:43:26Z
last-modified:  2023-07-20T14:43:26Z
source:         RIPE

% Information related to 'AS50735'

% Abuse contact for 'AS50735' is 'abuse@ti.ru'

aut-num:        AS50735
as-name:        ESNT-AS
org:            ORG-OE19-RIPE
import:         from AS12452 accept ANY
export:         to AS12452 announce AS50735
import:         from AS25478 accept ANY
export:         to AS25478 announce AS50735
admin-c:        TI805-RIPE
tech-c:         TI805-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TI-MNT
created:        2010-03-17T15:01:57Z
last-modified:  2018-09-04T10:49:26Z
source:         RIPE # Filtered
sponsoring-org: ORG-AL433-RIPE

organisation:   ORG-OE19-RIPE
org-name:       OOO Eastnet
country:        RU
org-type:       OTHER
address:        11 Parkovaya St. 9/35 Moscow RUSSIAN FEDERATION
abuse-c:        TI844-RIPE
mnt-ref:        TI-MNT
mnt-by:         TI-MNT
created:        2010-03-12T11:51:51Z
last-modified:  2022-12-01T17:21:44Z
source:         RIPE # Filtered

role:           TI RIPE Team
org:            ORG-TL8-RIPE
address:        PJSC MegaFon
address:        Moscow, Russia, 127006
address:        Oruzhejnyj pereulok, 41
remarks:        *****************************************
remarks:        Please send abuse reports to abuse@ti.ru ONLY
remarks:        Abuse reports sent to other email will be SILENTLY DISCARDED
remarks:        *****************************************
abuse-mailbox:  abuse@ti.ru
phone:          +7 495 980 2800
fax-no:         +7 495 740 4811
admin-c:        AK22538-RIPE
tech-c:         ZK-RIPE
nic-hdl:        TI805-RIPE
mnt-by:         TI-MNT
created:        2012-11-02T11:54:10Z
last-modified:  2023-04-12T10:32:12Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (SHETLAND)


