% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS31246 - AS31618'

as-block:       AS31246 - AS31618
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:33Z
last-modified:  2018-11-22T15:27:33Z
source:         RIPE

% Information related to 'AS31499'

% Abuse contact for 'AS31499' is 'lir@motivtelecom.ru'

aut-num:        AS31499
as-name:        YCC-AS
descr:          +-------------------------------------------------------
descr:          | Upstream
descr:          +-------------------------------------------------------
descr:          -- iHome --
import:         from AS25478 action pref=100; accept any
export:         to AS25478 announce AS-MOTIV
descr:          -- Vimpelcom --
import:         from AS3216 action pref=100; accept any
export:         to AS3216 announce AS-MOTIV
descr:          --GLOBAL-NET--
import:         from AS31500 action pref=100; accept any
export:         to AS31500 announce AS-MOTIV
descr:          -- Rostelecom --
import:         from AS12389 action pref=100; accept any
export:         to AS12389 announce AS-MOTIV
descr:          -- SVOLS --
import:         from AS51028 action pref=100; accept any
export:         to AS51028 announce AS-MOTIV
descr:          +-------------------------------------------------------
descr:          | Peering
descr:          +-------------------------------------------------------
remarks:        -- Uralwes --
import:         from AS5563 action pref=100; accept AS-URAL
export:         to AS5563 announce AS-MOTIV
remarks:        -- MSK-IX --
import:         from AS8631 action pref=100; accept AS-MSKROUTESERVER
export:         to AS8631 announce AS-MOTIV
remarks:        -- Yandex --
import:         from AS13238 action pref=100; accept AS-YANDEX
export:         to AS13238 announce AS-MOTIV
remarks:        -- TELENET --
import:         from AS35154 action pref=100; accept AS-KABINET
export:         to AS35154 announce AS-MOTIV
remarks:        -- NSK-IX --
import:         from AS42403 action pref=100; accept AS-NSKROUTESERVER
export:         to AS42403 announce AS-MOTIV
remarks:        -- RIPN-RU-EKT --
import:         from AS42728 action pref=100; accept AS-NS9_RIPN_NET
export:         to AS42728 announce AS-MOTIV
remarks:        -- EKT-IX --
import:         from AS43213 action pref=100; accept AS-EKTROUTESERVER
export:         to AS43213 announce AS-MOTIV
remarks:        -- SPB-IX --
import:         from AS43690 action pref=100; accept AS-SPBROUTESERVER
export:         to AS43690 announce AS-MOTIV
remarks:        -- W-IX --
import:         from AS50384 action pref=100; accept ANY
export:         to AS50384 announce AS-MOTIV
remarks:        -- GoogleGC-main --
import:         from AS15169 action pref=100; accept AS15169
export:         to AS15169 announce AS-MOTIV
remarks:        -- VKontakte --
import:         from AS28709 action pref=100; accept AS28709
export:         to AS28709 announce AS-MOTIV
remarks:        -- Extrim-it --
import:         from AS12668 action pref=100; accept AS12668
export:         to AS12668 announce AS-MOTIV
remarks:        -- DATA-IX --
import:         from AS50952 action pref=100; accept AS50952
export:         to AS50952 announce AS-MOTIV
remarks:        -- K-Telecom --
import:         from AS48642 action pref=100; accept AS48642
export:         to AS48642 announce AS-MOTIV
descr:          +-------------------------------------------------------
descr:          | Clients
descr:          +-------------------------------------------------------
descr:          -- NETKOM --
import:         from AS47974 action pref=100; accept AS47974
export:         to AS47974 announce any
descr:          -- IZHTELEPORT --
import:         from AS58310 action pref=100; accept{ 91.109.226.0/23 }
export:         to AS58310 announce any
descr:          -- N-Telecom --
import:         from AS60067 action pref=100; accept AS60067
export:         to AS60067 announce any
remarks:        +--------------------------------------------------------
remarks:        | Motiv Telecom Community
remarks:        +--------------------------------------------------------
remarks:        | 31499:xxxy When advertising to UPSTREAM
remarks:        +--------------------------------------------------------
remarks:        | 31499:111y When advertising to Rostelecom (AS12389)
remarks:        | 31499:114y When advertising to SVOLS (AS51028)
remarks:        | 31499:115y When advertising to Vimpelcom (AS3216)
remarks:        | 31499:117y When advertising to GLOBAL-NET (AS31500)
remarks:        | 31499:118y When advertising to iHome (AS25478)
remarks:        | ...
