


as-block:       AS47193 - AS47383
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-24T13:48:22Z
last-modified:  2024-09-24T13:48:22Z
source:         RIPE



aut-num:        AS47247
as-name:        MAXIMUM-AS
org:            ORG-ML870-RIPE
sponsoring-org: ORG-IL432-RIPE
import:         from AS8359 accept ANY
export:         to AS8359 announce AS47247
import:         from AS9049 accept ANY
export:         to AS9049 announce AS47247
admin-c:        ML24365-RIPE
tech-c:         ML24365-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
created:        2023-09-29T08:57:59Z
last-modified:  2024-02-14T14:21:23Z
source:         RIPE

organisation:   ORG-ML870-RIPE
org-name:       Maximum LLC
country:        RU
address:        ul. Bulatova, d. 100, pom. 3p, of. 3
address:        644007 Omsk
address:        Russia
abuse-c:        ML24365-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
org-type:       OTHER
created:        2023-09-27T10:12:28Z
last-modified:  2023-11-21T07:08:14Z
source:         RIPE # Filtered

role:           Maximum LLC
nic-hdl:        ML24365-RIPE
address:        ul. Bulatova, d. 100, pom. 3p, of. 3
address:        644007 Omsk
address:        Russia
abuse-mailbox:  maksimum2505@mail.ru
phone:          +7 999 4587876
mnt-by:         IP-RIPE
created:        2023-09-27T10:12:29Z
last-modified:  2023-11-21T07:08:19Z
source:         RIPE # Filtered



