


as-block:       AS13225 - AS13311
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:24Z
last-modified:  2018-11-22T15:27:24Z
source:         RIPE



aut-num:        AS13302
org:            ORG-LL4-RIPE
as-name:        LINKEY-CLOUD
descr:          St.-Petersburg, Russia
remarks:        -----------------------------------------
remarks:        ---------------- UPSTREAMS---------------
remarks:        -----------------------------------------
import:         from AS13002 action pref=100; accept ANY
export:         to AS13002 announce AS13302
import:         from AS20764 action pref=100; accept ANY
export:         to AS20764 announce AS13302
remarks:        --------------------------------------
remarks:        General questions: support@linkey.ru
remarks:        Spam & Abuse: abuse@linkey.ru
remarks:        Routing inquiries: noc@linkey.ru
remarks:        Peering issues: peering@linkey.ru
remarks:        --------------------------------------
admin-c:        LNA1-RIPE
tech-c:         LNA1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LINKEY-MNT
created:        2002-10-22T10:27:16Z
last-modified:  2022-04-22T07:49:44Z
source:         RIPE

organisation:   ORG-LL4-RIPE
org-name:       Linkey Ltd
country:        RU
org-type:       LIR
address:        Instrumentalnaya street 3, liter K, office 7202
address:        197022
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
phone:          +78123477454
fax-no:         +78123477739
admin-c:        LNA1-RIPE
tech-c:         LNA1-RIPE
abuse-c:        LNA1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        LINKEY-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         LINKEY-MNT
created:        2004-04-17T11:54:39Z
last-modified:  2022-03-18T11:41:53Z
source:         RIPE # Filtered

role:           Linkey Network Team
address:        6, Beloostrovskaya str., Office 602
address:        Saint-Petersburg
address:        Russia
abuse-mailbox:  abuse@linkey.ru
phone:          +7 812 3477454
fax-no:         +7 812 3477739
mnt-by:         LINKEY-MNT
tech-c:         AVK188-RIPE
nic-hdl:        LNA1-RIPE
created:        2002-06-19T16:03:13Z
last-modified:  2019-10-23T14:27:36Z
source:         RIPE # Filtered



