


as-block:       AS47385 - AS47868
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-08T14:18:47Z
last-modified:  2024-07-08T14:18:47Z
source:         RIPE



aut-num:        AS47659
org:            ORG-RA21-RIPE
as-name:        INTERTEL-AS
admin-c:        ERTH3-RIPE
tech-c:         RAID1-RIPE
status:         ASSIGNED
descr:          Ryazan, Russia
remarks:        --=UPLINKS=--
import:         from AS9049 accept ANY
export:         to AS9049 announce AS-INTERTELRZN
import:         from AS28917 action pref=500; accept ANY AND NOT {0.0.0.0/0}
export:         to AS28917 announce AS-INTERTELRZN
import:         from AS31133 action pref=500; accept ANY AND NOT {0.0.0.0/0}
export:         to AS31133 announce AS-INTERTELRZN
import:         from AS8359 action pref=500; accept ANY AND NOT {0.0.0.0/0}
export:         to AS8359 announce AS-INTERTELRZN
remarks:        --=PEERING=--
import:         from AS39724 action pref=100; accept AS39724
export:         to AS39724 announce AS-INTERTELRZN
import:         from AS34467 action pref=100; accept AS34467
export:         to AS34467 announce AS-INTERTELRZN
import:         from AS41854 action pref=100; accept ANY
export:         to AS41854 announce ANY
remarks:        --=DOWNLINKS=--
import:         from AS49799 action pref=50; accept AS49799
export:         to AS49799 announce ANY
import:         from AS51106 action pref=50; accept AS51106
export:         to AS51106 announce ANY
import:         from AS47124 action pref=50; accept AS47124
export:         to AS47124 announce ANY
import:         from AS200503 action pref=50; accept AS200503
export:         to AS200503 announce ANY
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RAID-MNT
created:        2008-07-28T14:53:11Z
last-modified:  2022-08-26T05:07:32Z
source:         RIPE

organisation:   ORG-RA21-RIPE
org-name:       JSC "ER-Telecom Holding"
country:        RU
org-type:       LIR
address:        Shosse Kosmonavtov, 111i, bldg. 2, office 509
address:        614066
address:        Perm
address:        RUSSIAN FEDERATION
phone:          +79197001771
phone:          +7 342 2462233
fax-no:         +7 342 2195024
admin-c:        ERTH3-RIPE
tech-c:         RAID1-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        RAID-MNT
mnt-ref:        ENFORTA-MNT
mnt-ref:        AS8345-MNT
mnt-ref:        RU-NTK-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RAID-MNT
created:        2004-04-17T11:56:55Z
last-modified:  2024-01-18T14:09:09Z
source:         RIPE # Filtered

role:           ER-Telecom ISP General Contact Role
address:        111, str. Shosse Kosmonavtov
address:        614000 Perm
address:        Russian Federation
nic-hdl:        ERTH3-RIPE
mnt-by:         ERTH-MAGISTR
mnt-by:         RAID-MNT
created:        2019-04-29T09:26:35Z
last-modified:  2019-04-29T09:26:35Z
source:         RIPE # Filtered

role:           ER-Telecom ISP Contact Role
address:        JSC "ER-Telecom"
address:        111, str. Shosse Kosmonavtov
address:        614000 Perm
address:        Russian Federation
phone:          +7 342 2462233
fax-no:         +7 342 2463344
abuse-mailbox:  abuse@domru.ru
remarks:        24/7 phone number: +7-342-2362233
admin-c:        AAS585-RIPE
admin-c:        SAWJ-RIPE
tech-c:         AAS585-RIPE
tech-c:         SAWJ-RIPE
nic-hdl:        RAID1-RIPE
mnt-by:         RAID-MNT
created:        2005-02-11T12:50:50Z
last-modified:  2024-07-24T09:39:40Z
source:         RIPE # Filtered



