% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS44170 - AS45055'

as-block:       AS44170 - AS45055
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-06-14T15:02:10Z
last-modified:  2023-06-14T15:02:10Z
source:         RIPE

% Information related to 'AS44604'

% Abuse contact for 'AS44604' is 'abuse@kvant-telecom.ru'

aut-num:        AS44604
as-name:        KVANT-TELECOM-AS
org:            ORG-CJSC21-RIPE
admin-c:        SUB8-RIPE
tech-c:         SUB8-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         K-T-MNT
created:        2008-02-12T09:46:46Z
last-modified:  2022-02-22T17:28:52Z
source:         RIPE

organisation:   ORG-CJSC21-RIPE
org-name:       JSC KVANT-TELEKOM
country:        RU
org-type:       LIR
address:        Yeremeeva str, 22
address:        394019
address:        Voronezh
address:        RUSSIAN FEDERATION
phone:          +74732330330
fax-no:         +74732471338
abuse-c:        AR16757-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        K-T-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         K-T-MNT
created:        2009-08-28T11:02:40Z
last-modified:  2022-02-22T16:03:45Z
source:         RIPE # Filtered

person:         S U B
address:        Nikitinskaya str.,
address:        Voronezh, Russia
phone:          +7 4732 531133
nic-hdl:        SUB8-RIPE
mnt-by:         ARTN-MNT
created:        2009-04-05T11:11:28Z
last-modified:  2018-05-30T07:31:16Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.107 (BUSA)


