


as-block:       AS203889 - AS205662
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-11-12T15:22:00Z
last-modified:  2024-11-12T15:22:00Z
source:         RIPE



aut-num:        AS205442
as-name:        SMSTRAFFIC
org:            ORG-SA3977-RIPE
import:         from AS12695 accept ANY
export:         to AS12695 announce AS205442
import:         from AS199599 accept ANY
export:         to AS199599 announce AS205442
admin-c:        SUB-RIPE
tech-c:         SUB-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TB-MNT
created:        2017-08-23T13:54:10Z
last-modified:  2018-11-19T09:51:39Z
source:         RIPE
sponsoring-org: ORG-MTL51-RIPE

organisation:   ORG-SA3977-RIPE
org-name:       SMS Traffic LLC
country:        RU
org-type:       OTHER
address:        20A/4 2nd Uznoportoviy proezd, Moscow, Russia
abuse-c:        ACRO6872-RIPE
mnt-ref:        ROSNIIROS-MNT
mnt-by:         TB-MNT
created:        2017-09-03T22:04:05Z
last-modified:  2022-12-01T17:24:52Z
source:         RIPE # Filtered

person:         Serge Barkov
address:        SMSTraffic
address:        20A 2nd Uyznoportoviy proezd
address:        115088 Moscow,
address:        Russia
phone:          +7 495 7898202
fax-no:         +7 495 7898202
nic-hdl:        SUB-RIPE
remarks:        created by sbarkov@cea.ru
created:        1970-01-01T00:00:00Z
last-modified:  2019-09-26T09:11:40Z
source:         RIPE # Filtered
remarks:        modified for Russian phone area changes
mnt-by:         TB-MNT



