


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS208954
as-name:        UPITER-NET
org:            ORG-OA999-RIPE
descr:          UpiterTelecom Ltd.
descr:          Russia, St.Petersburg
import:         from AS44843 accept ANY
import:         from AS29329 accept ANY
import:         from AS31500 accept ANY
import:         from AS25478 accept ANY
import:         from AS20764 accept ANY
import:         from AS47149 accept AS47149
export:         to AS47149 announce ANY
export:         to AS44843 announce AS-UPITERTELECOM
export:         to AS29329 announce AS-UPITERTELECOM
export:         to AS31500 announce AS-UPITERTELECOM
export:         to AS25478 announce AS-UPITERTELECOM
export:         to AS20764 announce AS-UPITERTELECOM
admin-c:        SK13959-RIPE
tech-c:         SK13959-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-upitertelecom-1
created:        2019-05-16T08:54:28Z
last-modified:  2020-09-03T13:35:00Z
source:         RIPE

organisation:   ORG-OA999-RIPE
org-name:       OOO "UPiterTelecom"
country:        RU
org-type:       LIR
address:        Leningradskay st. 75
                lit. A, #6-H
address:        196607
address:        Pushkin, St. Petersburg
address:        RUSSIAN FEDERATION
phone:          +78126482323
geoloc:         59.939095 30.315868
admin-c:        SK13959-RIPE
tech-c:         SK13959-RIPE
abuse-c:        AR52584-RIPE
mnt-ref:        mnt-ru-upitertelecom-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-upitertelecom-1
created:        2019-05-09T15:05:16Z
last-modified:  2024-05-24T12:04:29Z
source:         RIPE # Filtered

person:         Sergey Kirianov
address:        Krasnoselskoe sh. 14/28 # 3-H
address:        196601
address:        Pushkin
address:        RUSSIAN FEDERATION
phone:          +78126482323
nic-hdl:        SK13959-RIPE
mnt-by:         mnt-ru-upitertelecom-1
created:        2019-05-09T15:05:15Z
last-modified:  2020-09-02T12:52:08Z
source:         RIPE # Filtered



