


as-block:       AS51857 - AS52209
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-12T14:34:06Z
last-modified:  2024-12-12T14:34:06Z
source:         RIPE



aut-num:        AS52141
as-name:        DELRUS-AS
org:            ORG-DL609-RIPE
import:         from AS3253 accept ANY
import:         from AS12389 accept ANY
export:         to AS3253 announce AS52141
export:         to AS12389 announce AS52141
sponsoring-org: ORG-ATS13-RIPE
admin-c:        DCN17-RIPE
tech-c:         DCN17-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
created:        2011-01-05T17:11:06Z
last-modified:  2025-04-11T09:40:47Z
source:         RIPE

organisation:   ORG-DL609-RIPE
org-name:       DelRusKom LLC
country:        RU
org-type:       OTHER
phone:          +73433103002
address:        4/1 Ivana Franko st, office 34
address:        Russian Federation, Moscow, 121108
address:        Moscow, Russia
admin-c:        DCN17-RIPE
tech-c:         DCN17-RIPE
abuse-c:        DCN17-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-by:         RIPE-DB-MNT
created:        2025-04-09T14:38:36Z
last-modified:  2025-04-09T14:38:36Z
source:         RIPE # Filtered

role:           DelRusKom LLC NOC
address:        4/1 Ivana Franko st, office 34
address:        Russian Federation, Moscow, 121108
abuse-mailbox:  kva@delrus.com
nic-hdl:        DCN17-RIPE
mnt-by:         RIPE-DB-MNT
created:        2014-10-03T11:20:43Z
last-modified:  2025-04-09T14:38:36Z
source:         RIPE # Filtered



