



inetnum:        134.19.144.0 - 134.19.159.255
netname:        RU-SV-EN-20111104
country:        RU
org:            ORG-SL255-RIPE
admin-c:        SOUR2-RIPE
tech-c:         SOUR2-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-SVEN
mnt-lower:      MNT-SVEN
mnt-routes:     MNT-SVEN
created:        2011-11-04T10:07:46Z
last-modified:  2016-07-25T15:18:52Z
source:         RIPE # Filtered

organisation:   ORG-SL255-RIPE
org-name:       Svyaz-Energo Ltd.
country:        RU
org-type:       LIR
address:        Energetikov street building 5
address:        156014
address:        Kostroma
address:        RUSSIAN FEDERATION
phone:          +74942450303
fax-no:         +74942450303
abuse-c:        SA30960-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-SVEN
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-SVEN
created:        2009-12-08T11:59:35Z
last-modified:  2020-12-16T12:35:30Z
source:         RIPE # Filtered

person:         Sergey G Kisly
address:        Moscow
address:        14-1. 5th Nagistralnaya street
phone:          +7 495 7292568
nic-hdl:        SOUR2-RIPE
mnt-by:         MNT-SVEN
created:        2010-05-05T09:08:57Z
last-modified:  2022-08-15T09:28:41Z
source:         RIPE # Filtered


route:          134.19.144.0/20
descr:          Kostroma-SVEN Networks
origin:         AS50477
mnt-by:         MNT-SVEN
created:        2012-01-11T13:09:17Z
last-modified:  2012-01-11T13:09:17Z
source:         RIPE



