


as-block:       AS60439 - AS61261
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS60561
as-name:        MONUMENT-A-AS
org:            ORG-ML740-RIPE
import:         from AS24663 accept ANY
export:         to AS24663 announce AS60561
import:         from AS3175 accept ANY
export:         to AS3175 announce AS60561
import:         from AS29076 accept ANY
export:         to AS29076 announce AS60561
admin-c:        ML22477-RIPE
tech-c:         ML22477-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-monument-a-1-MNT
mnt-by:         IPADDRESS-RU
created:        2020-05-12T07:19:57Z
last-modified:  2024-05-15T05:54:24Z
source:         RIPE

organisation:   ORG-ML740-RIPE
org-name:       Monument-A LLC
country:        RU
org-type:       LIR
address:        passage Studenchesky, bld 2, room 001/2, door 5
address:        141280
address:        Ivanteevka
address:        RUSSIAN FEDERATION
phone:          +74991102813
admin-c:        BO2415-RIPE
tech-c:         BO2415-RIPE
abuse-c:        AR64972-RIPE
mnt-ref:        lir-ru-monument-a-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-monument-a-1-MNT
created:        2021-09-09T08:12:29Z
last-modified:  2023-05-15T16:05:55Z
source:         RIPE # Filtered

role:           Monument-A LLC
nic-hdl:        ML22477-RIPE
address:        Ivanteevka, pr-d Studencheskiy, d. 2, pom. 001/2, kom. 5
address:        141280 Pushkino
address:        Russian Federation
abuse-mailbox:  abuse@monument-a.ru
phone:          +7 499 1102813
mnt-by:         IPADDRESS-RU
created:        2020-05-06T17:33:55Z
last-modified:  2022-06-15T20:50:42Z
source:         RIPE # Filtered



