



inetnum:        89.248.236.0 - 89.248.237.255
netname:        RU-NETRACK-20060713
country:        RU
org:            ORG-SL474-RIPE
admin-c:        AK10080-RIPE
tech-c:         AK10080-RIPE
status:         ALLOCATED PA
mnt-by:         NETRACK-MNT
mnt-by:         RIPE-NCC-HM-MNT
created:        2019-07-08T10:21:37Z
last-modified:  2019-07-08T10:21:37Z
source:         RIPE

organisation:   ORG-SL474-RIPE
org-name:       Start LLC
country:        RU
org-type:       LIR
address:        Nizhegorodskaya St. 32A
address:        109029
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74952409229
abuse-c:        AC28769-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        NETRACK-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         NETRACK-MNT
created:        2014-06-03T14:43:41Z
last-modified:  2021-08-18T08:35:13Z
source:         RIPE # Filtered

person:         Alexander Kamendrovsky
address:        Moscow, Russia
phone:          +7 495 2409229
nic-hdl:        AK10080-RIPE
mnt-by:         NETRACK-MNT
created:        2012-10-17T09:00:50Z
last-modified:  2021-03-02T11:50:17Z
source:         RIPE # Filtered


route:          89.248.236.0/24
origin:         AS61400
mnt-by:         NETRACK-MNT
created:        2021-04-09T11:21:30Z
last-modified:  2021-04-09T11:21:30Z
source:         RIPE



