



inetnum:        89.223.76.0 - 89.223.79.255
netname:        RU-NDEV-20060919
country:        RU
org:            ORG-ARK8-RIPE
admin-c:        AE5962-RIPE
tech-c:         AE5962-RIPE
status:         ALLOCATED PA
mnt-by:         lir-ru-ndev-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-05-26T09:58:12Z
last-modified:  2021-05-26T09:58:12Z
source:         RIPE

organisation:   ORG-ARK8-RIPE
org-name:       Anton Rashitovich Khalikov
org-type:       LIR
address:        Tveritina street, 34, section 9
address:        620026
address:        Yekaterinburg
address:        RUSSIAN FEDERATION
country:        RU
phone:          +73432535500
admin-c:        AE5962-RIPE
tech-c:         AE5962-RIPE
abuse-c:        AR63114-RIPE
mnt-ref:        lir-ru-ndev-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-ndev-1-MNT
created:        2021-05-14T10:06:41Z
last-modified:  2021-06-30T07:41:16Z
source:         RIPE # Filtered

role:           All enquiries
address:        RUSSIAN FEDERATION
address:        Yekaterinburg
address:        620026
address:        Tveritina street, 34, section 9
phone:          +73432535500
nic-hdl:        AE5962-RIPE
mnt-by:         lir-ru-ndev-1-MNT
created:        2021-05-14T10:06:40Z
last-modified:  2021-06-30T07:42:14Z
source:         RIPE # Filtered


route:          89.223.78.0/23
origin:         AS44128
mnt-by:         lir-ru-ndev-1-MNT
created:        2021-09-22T06:10:48Z
last-modified:  2021-09-22T06:10:48Z
source:         RIPE



