



inetnum:        95.215.84.0 - 95.215.87.255
netname:        RU-ONGNET-PLUS
country:        RU
geoloc:         51.9566 85.9524
org:            ORG-OPL8-RIPE
admin-c:        OPL12-RIPE
tech-c:         OPL12-RIPE
status:         ASSIGNED PI
mnt-by:         IPADDRESS-RU
mnt-by:         RIPE-NCC-END-MNT
created:        2019-04-12T12:37:17Z
last-modified:  2021-02-16T09:15:19Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-OPL8-RIPE
org-name:       OngNet Plus LLC
country:        RU
address:        ul. Choros-Gurkina, 39/9, of. 1
address:        649000 Gorno-Altaysk
address:        Russian Federation
abuse-c:        OPL12-RIPE
mnt-ref:        IPADDRESS-RU
mnt-by:         IPADDRESS-RU
org-type:       OTHER
created:        2019-04-09T18:46:33Z
last-modified:  2023-11-24T07:37:09Z
source:         RIPE # Filtered

role:           OngNet Plus LLC
nic-hdl:        OPL12-RIPE
address:        ul. Choros-Gurkina, d. 39/9, of. 1
address:        649000 Gorno-Altaysk
address:        Russian Federation
abuse-mailbox:  manager@ongnetplus.ru
phone:          +7 38822 27368
mnt-by:         IPADDRESS-RU
created:        2019-06-26T15:46:15Z
last-modified:  2023-11-24T07:37:15Z
source:         RIPE # Filtered


route:          95.215.84.0/22
descr:          ONGNET NETS
origin:         AS51156
mnt-by:         MNT-ONGNET
created:        2010-06-16T05:12:23Z
last-modified:  2010-06-16T05:12:23Z
source:         RIPE



