


as-block:       AS42383 - AS42959
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-08-19T06:50:17Z
last-modified:  2021-08-19T06:50:17Z
source:         RIPE



aut-num:        AS42608
as-name:        YAMALSOFT-AS
org:            ORG-YL1-RIPE
remarks:        --== Upstreams ==--
import:         from AS31133 accept ANY
export:         to AS31133 announce AS42608
import:         from AS51028 accept ANY
export:         to AS51028 announce AS42608
remarks:        -----
admin-c:        AM10522-RIPE
tech-c:         AM10522-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         YAMALSOFT-MNT
created:        2007-03-22T08:32:11Z
last-modified:  2024-02-06T04:12:54Z
source:         RIPE
remarks:        changed 22.04.2016 a.mikheev@jamalsoft.com
remarks:        changed 06.02.2024 a.mikheev@jamalsoft.com
sponsoring-org: ORG-CS216-RIPE

organisation:   ORG-YL1-RIPE
org-name:       Yamal-Soft 2003 Ltd.
country:        RU
org-type:       OTHER
descr:          Yamal-Soft 2003 Ltd.
address:        RU
address:        Russian Federation
address:        629850, Yamalo-Nenetsky AO, Tarko-Sale, Respubliki, bldg 7
phone:          +7 34997 47090
phone:          +7 922 0433333
phone:          +7 34997 29555
abuse-c:        AR21637-RIPE
admin-c:        AM10522-RIPE
admin-c:        UZLW1-RIPE
tech-c:         AM10522-RIPE
tech-c:         AB13314-RIPE
mnt-ref:        YAMALSOFT-MNT
mnt-by:         YAMALSOFT-MNT
created:        2007-02-08T21:58:30Z
last-modified:  2024-12-09T10:07:46Z
source:         RIPE # Filtered

person:         Alexander Mikheev
address:        Yamal-Soft 2003 Ltd.
address:        Russian Federation
address:        629850, Yamalo-Nenetsky AO, Tarko-Sale, Respubliki, bldg 7
phone:          +7 34997 47090
phone:          +7 922 0433333
phone:          +7 34997 29555
nic-hdl:        AM10522-RIPE
mnt-by:         YAMALSOFT-MNT
created:        2006-07-04T11:20:24Z
last-modified:  2024-12-09T10:00:27Z
source:         RIPE # Filtered



