


as-block:       AS21281 - AS21390
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:28Z
last-modified:  2018-11-22T15:27:28Z
source:         RIPE



aut-num:        AS21375
as-name:        BNPP-AS
descr:          Balakovo NPP
org:            ORG-BNPP2-RIPE
import:         from AS47789 accept ANY
import:         from AS30936 accept ANY
export:         to AS47789 announce AS21375
export:         to AS30936 announce AS21375
admin-c:        VVK40-RIPE
tech-c:         VVK40-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RENET-MNT
created:        2018-08-21T12:35:36Z
last-modified:  2018-10-11T09:38:53Z
source:         RIPE # Filtered
sponsoring-org: ORG-RCL1-RIPE

organisation:   ORG-BNPP2-RIPE
org-name:       JSC "Concern Rosenergoatom"
country:        RU
descr:          Balakovo Nuclear Power Plant
org-type:       OTHER
address:        Balakovo-26, Saratov reg. Russian Federation
abuse-c:        JR9717-RIPE
mnt-ref:        RENET-MNT
mnt-by:         RENET-MNT
created:        2018-08-21T12:29:00Z
last-modified:  2022-12-01T17:08:14Z
source:         RIPE # Filtered

person:         Vladimir V Knyazkin
address:        Balakovo-26 Saratov reg Russian Federation
phone:          +7 (8453) 499986
nic-hdl:        VVK40-RIPE
created:        2006-08-14T07:25:39Z
last-modified:  2016-04-07T07:07:19Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE



