


as-block:       AS56444 - AS56807
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-10T14:53:42Z
last-modified:  2024-12-10T14:53:42Z
source:         RIPE



aut-num:        AS56581
as-name:        CIT-AS
org:            ORG-GOAR1-RIPE
import:         from AS15774 action pref=100; accept ANY
import:         from AS12389 action pref=100; accept ANY
export:         to AS15774 announce AS56581
export:         to AS12389 announce AS56581
admin-c:        CN2059-RIPE
tech-c:         CN2059-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SL60582-MNT
mnt-by:         SIMARGL-MNT
mnt-by:         AMUR-CIT-MNT
created:        2011-04-04T11:44:35Z
last-modified:  2017-11-15T12:20:52Z
source:         RIPE # Filtered
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-GOAR1-RIPE
org-name:       GBU "Centre of Information Technologies of Amur Region"
country:        RU
org-type:       OTHER
address:        GBU "Centre of Information Technologies of Amur Region"
address:        135, Lenina st.
address:        675000 Blagoveschensk Russia
abuse-c:        AR19383-RIPE
mnt-ref:        SL60582-MNT
mnt-by:         SL60582-MNT
admin-c:        OYa5-RIPE
tech-c:         OYa5-RIPE
created:        2011-03-03T01:54:50Z
last-modified:  2022-12-01T16:27:49Z
source:         RIPE # Filtered

role:           CIT-AMUR NOC
address:        GBU "Centre of Information Technologies of Amur Region"
address:        135, Lenina st., Blagoveschensk, Amur region, Russia, 675000
phone:          +7 4162 596292
phone:          +7 4162 596288
fax-no:         +7 4162 596285
admin-c:        OYa5-RIPE
tech-c:         OYa5-RIPE
nic-hdl:        CN2059-RIPE
mnt-by:         SL60582-MNT
created:        2011-03-03T01:28:06Z
last-modified:  2022-08-31T02:41:28Z
source:         RIPE # Filtered



