


as-block:       AS15965 - AS16057
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE



aut-num:        AS16047
as-name:        YAR-TT-AS
org:            ORG-CY2-RIPE
import:         from AS9049 action pref=200; accept ANY
export:         to AS9049 announce AS-YAR-TT
import:         from AS12389 action pref=200; accept ANY
export:         to AS12389 announce AS-YAR-TT
import:         from AS52118 action pref=200; accept AS52118
export:         to AS52118 announce any
admin-c:        YNO3-RIPE
tech-c:         YNO3-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-YAR-TT
created:        2012-01-27T09:42:10Z
last-modified:  2022-06-02T07:11:51Z
source:         RIPE

organisation:   ORG-CY2-RIPE
org-name:       Limited Liability Company YarTranzitTelecom
country:        RU
org-type:       LIR
address:        Pobedi 16b
address:        150003
address:        Yaroslavl
address:        RUSSIAN FEDERATION
phone:          +74852733577
fax-no:         +74852732627
admin-c:        DK3408-RIPE
tech-c:         DK3408-RIPE
abuse-c:        AB27575-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-YAR-TT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-YAR-TT
created:        2011-06-24T10:30:54Z
last-modified:  2020-12-16T13:27:08Z
source:         RIPE # Filtered

role:           YAR-TT Network Operations
address:        150003 Yaroslavl Pobedi 16b
admin-c:        DK3408-RIPE
tech-c:         DK3408-RIPE
nic-hdl:        YNO3-RIPE
mnt-by:         MNT-YAR-TT
created:        2012-01-26T07:55:23Z
last-modified:  2012-02-02T09:46:12Z
source:         RIPE # Filtered



