


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS210071
as-name:        WEBGET
org:            ORG-LLC59-RIPE
sponsoring-org: ORG-ZM1-RIPE
import:         from as8359 accept ANY
export:         to as8359 announce AS210071
import:         from as6731 accept ANY
export:         to as6731 announce AS210071
admin-c:        mtu1-ripe
admin-c:        LA8675-RIPE
tech-c:         mtu1-ripe
tech-c:         LA8675-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MTU-NOC
mnt-by:         WEBGET-MNT
created:        2023-06-27T11:41:19Z
last-modified:  2025-02-07T07:48:17Z
source:         RIPE

organisation:   ORG-LLC59-RIPE
org-name:       LIMITED LIABILITY COMPANY "WEBGET"
country:        RU
org-type:       OTHER
address:        353451, Russian Federation, Krasnodar Territory, resort city of Anapa, st. Krasnodarskaya, d. 66 B, room 32
abuse-c:        CTN-RIPE
mnt-ref:        MTU-NOC
mnt-by:         MTU-NOC
created:        2023-06-26T10:59:24Z
last-modified:  2023-06-27T11:41:20Z
source:         RIPE # Filtered

role:           LLC "WEBGET"
address:        353451, Russian Federation, Krasnodar Territory, resort city of Anapa, st. Krasnodarskaya, d. 66 B, room 32
phone:          +7 (953) 113 40 93
abuse-mailbox:  info@webget.online
nic-hdl:        LA8675-RIPE
mnt-by:         MTU-NOC
created:        2023-06-26T12:02:33Z
last-modified:  2023-06-26T12:02:33Z
source:         RIPE # Filtered

role:           MTS backbone NOC
address:        PJSC MTS / former CJSC Comstar-Direct
address:        Petrovsky blvd 12, bldg 3
address:        P.O. BOX 4711 127051
address:        Moscow, Russia
remarks:        **************************************
remarks:        Contact addresses:
remarks:        routing & peering noc@mtu.ru
remarks:        spam & security abuse@mtu.ru
remarks:        mail postmaster@mtu.ru
remarks:        ddos reports ddos-reports@mtu.ru
remarks:        **************************************
phone:          +7 495 721-34-99
fax-no:         +7 495 956-07-07
admin-c:        EDA-RIPE
admin-c:        RPS-RIPE
tech-c:         EDA-RIPE
nic-hdl:        MTU1-RIPE
mnt-by:         MTU-NOC
created:        2002-10-18T13:29:19Z
last-modified:  2022-04-08T13:50:05Z
source:         RIPE # Filtered



