


as-block:       AS207421 - AS208187
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-07-26T16:18:11Z
last-modified:  2023-07-26T16:18:11Z
source:         RIPE



aut-num:        AS207447
as-name:        STECH-AS
org:            ORG-STEC2-RIPE
import:         from AS29226 accept ANY
export:         to AS29226 announce AS207447
import:         from AS5431 accept ANY
export:         to AS5431 announce AS207447
admin-c:        MDS875-RIPE
tech-c:         AVS600-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         FREENET-MNT
mnt-by:         STECH-MNT
created:        2020-01-30T12:41:43Z
last-modified:  2020-11-16T17:54:12Z
source:         RIPE
sponsoring-org: ORG-FG2-RIPE

organisation:   ORG-STEC2-RIPE
org-name:       OOO Smart Technologies
country:        RU
org-type:       OTHER
address:        A4B, Comcity, stroenie 1, domovladenie 6, 22-km, Kievskoe shosse
address:        108811 Moscow, Russia
abuse-c:        SAC181-RIPE
mnt-ref:        FREENET-MNT
mnt-by:         FREENET-MNT
created:        2020-01-27T20:09:19Z
last-modified:  2022-12-01T17:27:06Z
source:         RIPE # Filtered

person:         Alexandr V Samokhin
address:        Smart Technologies 22-km Kievskoye shosse, domovladenie 6, stroenie 1, rootm 1G
phone:          +7 (495) 777 5443
nic-hdl:        AVS600-RIPE
mnt-by:         STECH-MNT
created:        2020-01-27T21:49:31Z
last-modified:  2020-01-27T21:52:08Z
source:         RIPE # Filtered

person:         Maxim D Sychevoy
address:        Smart Technologies 22-km Kievskoye shosse, domovladenie 6, stroenie 1, rootm 1G
phone:          +7 (495) 777 5443
nic-hdl:        MDS875-RIPE
mnt-by:         STECH-MNT
created:        2020-01-23T11:32:48Z
last-modified:  2020-01-23T11:32:48Z
source:         RIPE



